label,conductivity,ECW,density,melting_point,viscosity,formula,T_conductivity,T_density,T_viscosity,cation,anion,conductivity_norm,viscosity_norm,density_norm,cation_type,anion_type
1-Butyl-4-methylpyridinium tetrafluoroborate,3.18,,1.18,<RT,342.0,C10H16BF4N,30.0,22.0,20.0,1-Butyl-4-methylpyridinium,tetrafluoroborate,2.6500000000000004,427.50000000000006,1.3409090909090908,pyridinium,tetrafluoroborate
1-Butyl-4-methylpyridinium tricyanomethanide,6.99,,,<RT,32.5,C14H16N4,30.0,25.0,25.0,1-Butyl-4-methylpyridinium,tricyanomethanide,5.825,32.5,,pyridinium,tricyanomethanide
1-Butyl-4-methylpyridinium triflate,2.41,,1.23,<RT,136.0,C11H16F3NO3S,30.0,26.0,25.0,1-Butyl-4-methylpyridinium,triflate,2.0083333333333333,136.0,1.1826923076923077,pyridinium,triflate
1-Butylpyridinium bis(trifluoromethylsulfonyl)imide,1.54,4.2,1.45,<RT,59.0,C11H14F6N2O4S2,25.0,23.0,25.0,1-Butylpyridinium,bis(trifluoromethylsulfonyl)imide,1.54,59.0,1.576086956521739,pyridinium,imid
1-Butylpyridinium bromide,,,,98,,C9H14BrN,25.0,25.0,25.0,1-Butylpyridinium,bromide,,,,pyridinium,bromide
1-Butylpyridinium chloride,,,,131,,C9H14ClN,25.0,25.0,25.0,1-Butylpyridinium,chloride,,,,pyridinium,chloride
1-Butylpyridinium hexafluorophosphate,,,,75-80,,C9H14F6NP,25.0,25.0,25.0,1-Butylpyridinium,hexafluorophosphate,,,,pyridinium,phosph
1-Butylpyridinium tetrafluoroborate,1.94,,1.23,<RT,203.0,C9H14BF4N,23.0,22.0,20.0,1-Butylpyridinium,tetrafluoroborate,2.108695652173913,253.75,1.3977272727272727,pyridinium,tetrafluoroborate
1-Decyl-3-methylimidazolium bromide,0.07,,1.13,<RT,18020.0,C14H27BrN2,25.0,25.0,18.0,1-Decyl-3-methylimidazolium,bromide,0.07,25027.777777777777,1.13,imidazolium,bromide
1-Decyl-3-methylimidazolium chloride,0.02,,0.99,>25??C,8570.0,C14H27ClN2,30.0,25.0,35.0,1-Decyl-3-methylimidazolium,chloride,0.016666666666666666,6121.428571428572,0.9899999999999999,imidazolium,chloride
1-Decyl-3-methylimidazolium hexafluorophosphate,,,,30-35,,C14H27F6N2P,25.0,25.0,25.0,1-Decyl-3-methylimidazolium,hexafluorophosphate,,,,imidazolium,phosph
1-Decyl-3-methylimidazolium tetrafluoroborate,,,1.07,-4,721.0,C14H27BF4N2,25.0,20.0,18.0,1-Decyl-3-methylimidazolium,tetrafluoroborate,,1001.3888888888889,1.3375000000000001,imidazolium,tetrafluoroborate
1-Decyl-3-methylimidazolium triflate,0.41,,1.15,<RT,298.0,C15H27F3N2O3S,24.0,26.0,25.0,1-Decyl-3-methylimidazolium,triflate,0.4270833333333333,298.0,1.1057692307692306,imidazolium,triflate
1-Dodecyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,0.82,,1.25,<RT,136.0,C18H31F6N3O4S2,30.0,22.0,25.0,1-Dodecyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,0.6833333333333332,136.0,1.4204545454545454,imidazolium,imid
1-Dodecyl-3-methylimidazolium bromide,,,,112,,C16H31BrN2,25.0,25.0,25.0,1-Dodecyl-3-methylimidazolium,bromide,,,,imidazolium,bromide
1-Dodecyl-3-methylimidazolium chloride,,,,150,,C16H31ClN2,25.0,25.0,25.0,1-Dodecyl-3-methylimidazolium,chloride,,,,imidazolium,chloride
1-Dodecyl-3-methylimidazolium hexafluorophosphate,,,,60,,C16H31F6N2P,25.0,25.0,25.0,1-Dodecyl-3-methylimidazolium,hexafluorophosphate,,,,imidazolium,phosph
1-Dodecyl-3-methylimidazolium tetrafluoroborate,,,,26,,C16H31BF4N2,25.0,25.0,25.0,1-Dodecyl-3-methylimidazolium,tetrafluoroborate,,,,imidazolium,tetrafluoroborate
1-Dodecyl-3-methylimidazolium triflate,,,,47,,C17H31F3N2O3S,25.0,25.0,25.0,1-Dodecyl-3-methylimidazolium,triflate,,,,imidazolium,triflate
1-Ethyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)imide,,,,91,,C9H16F6N2O4S2,25.0,25.0,25.0,1-Ethyl-1-methylpyrrolidinium,bis(trifluoromethylsulfonyl)imide,,,,pyrrolidinium,imid
1-Ethyl-1-methylpyrrolidinium bromide,,,,>260,,C9H16BrN,25.0,25.0,25.0,1-Ethyl-1-methylpyrrolidinium,bromide,,,,pyrrolidinium,bromide
1-Ethyl-1-methylpyrrolidinium hexafluorophosphate,,,,>270,,C7H16F6NP,25.0,25.0,25.0,1-Ethyl-1-methylpyrrolidinium,hexafluorophosphate,,,,pyrrolidinium,phosph
1-Ethyl-1-methylpyrrolidinium tetrafluoroborate,,,,292,,C7H16BF4N,25.0,25.0,25.0,1-Ethyl-1-methylpyrrolidinium,tetrafluoroborate,,,,pyrrolidinium,tetrafluoroborate
1-Ethyl-1-methylpyrrolidinium triflate,,,,107,,C8H16F3NO3S,25.0,25.0,25.0,1-Ethyl-1-methylpyrrolidinium,triflate,,,,pyrrolidinium,triflate
"1-Ethyl-2,3-dimethylimidazolium bis(trifluoromethylsulfonyl)imide",3.18,4.4,1.49,25,68.5,C9H13F6N3O4S2,20.0,25.0,25.0,"1-Ethyl-2,3-dimethylimidazolium",bis(trifluoromethylsulfonyl)imide,3.975,68.5,1.49,imidazolium,imid
"1-Ethyl-2,3-dimethylimidazolium bromide",,,,140,,C7H13BrN2,25.0,25.0,25.0,"1-Ethyl-2,3-dimethylimidazolium",bromide,,,,imidazolium,bromide
"1-Ethyl-2,3-dimethylimidazolium hexafluorophosphate",,,,79,,C7H13F6N2P,25.0,25.0,25.0,"1-Ethyl-2,3-dimethylimidazolium",hexafluorophosphate,,,,imidazolium,phosph
"1-Ethyl-2,3-dimethylimidazolium tetrafluoroborate",,,,104,,C7H13BF4N2,25.0,25.0,25.0,"1-Ethyl-2,3-dimethylimidazolium",tetrafluoroborate,,,,imidazolium,tetrafluoroborate
"1-Ethyl-2,3-dimethylimidazolium triflate",,,,105,,C8H13F3N2O3S,25.0,25.0,25.0,"1-Ethyl-2,3-dimethylimidazolium",triflate,,,,imidazolium,triflate
1-Ethyl-2-methylpyridinium  bromide,,,,120,,C8H12BrN,25.0,25.0,25.0,1-Ethyl-2-methylpyridinium,bromide,,,,pyridinium,bromide
1-Ethyl-2-methylpyridinium bis(trifluoromethylsulfonyl)imide,3.71,4.4,1.51,<RT,74.8,C10H12F6N2O4S2,30.0,27.0,25.0,1-Ethyl-2-methylpyridinium,bis(trifluoromethylsulfonyl)imide,3.0916666666666663,74.8,1.3981481481481481,pyridinium,imid
1-Ethyl-3-methylimidazolium   dibutylphosphate,0.25,,,<RT,691.0,C14H29N2O4P,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,dibutylphosphate,0.25,691.0,,imidazolium,phosph
1-Ethyl-3-methylimidazolium acetate,2.5,3.2,1.1,-45,93.0,C8H14N2O2,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,acetate,2.5,93.0,1.1,imidazolium,acetate
1-Ethyl-3-methylimidazolium bis(fluorosulfonyl)imide,,,,<RT,,C6H11F2N3O4S2,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,bis(fluorosulfonyl)imide,,,,imidazolium,imid
1-Ethyl-3-methylimidazolium bis(pentafluoroethylsulfonyl)imide,,,,<RT,,C10H11F10N3O4S2,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,bis(pentafluoroethylsulfonyl)imide,,,,imidazolium,imid
1-Ethyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,6.63,4.7,1.52,-3,39.4,C8H11F6N3O4S2,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,6.63,39.4,1.52,imidazolium,imid
1-Ethyl-3-methylimidazolium bromide,,,,91,,C6H11BrN2,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,bromide,,,,imidazolium,bromide
1-Ethyl-3-methylimidazolium chloride,,,,87??C,,C6H11ClN2,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,chloride,,,,imidazolium,chloride
1-Ethyl-3-methylimidazolium dicyanamide,17.7,3.0,1.1,-21,14.6,C8H11N5,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,dicyanamide,17.7,14.6,1.1,imidazolium,dicyanamide
1-Ethyl-3-methylimidazolium diethyl phosphate,0.84,5.8,,<RT,,C10H21N2O4P,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,diethyl phosphate,0.84,,,imidazolium,phosph
1-Ethyl-3-methylimidazolium dimethyl phosphate,1.86,,1.22,41,,C9H19N2O3P,30.0,22.0,25.0,1-Ethyl-3-methylimidazolium,dimethyl phosphate,1.5500000000000003,,1.3863636363636362,imidazolium,phosph
1-Ethyl-3-methylimidazolium ethyl sulfate,5.56,4.0,1.24,<RT,94.2,C8H16N2O4S,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,ethyl sulfate,5.56,94.2,1.24,imidazolium,sulfate
1-Ethyl-3-methylimidazolium hexafluorophosphate,,,,64,,C6H11F6N2P,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,hexafluorophosphate,,,,imidazolium,phosph
1-Ethyl-3-methylimidazolium hydrogensulfate,0.5,,1.36,<RT,1510.0,C6H12N2O4S,20.0,28.0,25.0,1-Ethyl-3-methylimidazolium,hydrogensulfate,0.625,1510.0,1.2142857142857144,imidazolium,sulfate
1-Ethyl-3-methylimidazolium methanesulfonate,3.69,,1.24,<RT,135.0,C7H14N2O3S,30.0,23.0,25.0,1-Ethyl-3-methylimidazolium,methanesulfonate,3.075,135.0,1.3478260869565217,imidazolium,sulfonate
1-Ethyl-3-methylimidazolium methylsulfate,,,1.28,<RT,64.0,C7H14N2O4S,25.0,26.0,25.0,1-Ethyl-3-methylimidazolium,methyl sulfate,,64.0,1.2307692307692308,imidazolium,sulfate
1-Ethyl-3-methylimidazolium nitrate,,,,38,21.3,C6H11N3O3,25.0,25.0,45.0,1-Ethyl-3-methylimidazolium,nitrate,,11.833333333333334,,imidazolium,nitrate
1-Ethyl-3-methylimidazolium tetrafluoroborate,14.1,3.6,1.28,15,33.8,C6H11BF4N2,25.0,24.0,25.0,1-Ethyl-3-methylimidazolium,tetrafluoroborate,14.099999999999998,33.8,1.3333333333333335,imidazolium,tetrafluoroborate
1-Ethyl-3-methylimidazolium thiocyanate,17.8,,1.12,-6,24.7,C7H11N3S,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,thiocyanate,17.8,24.7,1.12,imidazolium,thiocyanate
1-Ethyl-3-methylimidazolium tosylate,0.19,,1.23,34,5214.0,C13H18N2O3S,20.0,20.0,20.0,1-Ethyl-3-methylimidazolium,tosylate,0.2375,6517.5,1.5375,imidazolium,tosylate
1-Ethyl-3-methylimidazolium triflate,9.84,3.9,1.39,-9,39.8,C7H11F3N2O3S,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,triflate,9.84,39.8,1.39,imidazolium,triflate
1-Ethyl-3-methylimidazolium trifluoroacetate,,,1.31,-14,28.7,C8H11F3N2O2,25.0,25.0,25.0,1-Ethyl-3-methylimidazolium,trifluoroacetate,,28.7,1.31,imidazolium,acetate
1-Ethyl-3-methylpyridinium  bromide,,,,>RT	,,C8H12BrN,25.0,25.0,25.0,1-Ethyl-3-methylpyridinium,bromide,,,,pyridinium,bromide
1-Ethyl-3-methylpyridinium perfluorobutanesulfonate,1.52,4.2,1.52,<RT,194.0,C12H12F9NO3S,30.0,23.0,25.0,1-Ethyl-3-methylpyridinium,perfluorobutanesulfonate,1.2666666666666666,194.0,1.652173913043478,pyridinium,sulfonate
1-Ethyl-3-propylimidazolium  hexafluorophosphate,,,,>RT,,C8H15F6N2P,25.0,25.0,25.0,1-Ethyl-3-propylimidazolium,hexafluorophosphate,,,,imidazolium,phosph
1-Ethyl-3-propylimidazolium  tetrafluoroborate,,,,<RT,,C8H15BF4N2,25.0,25.0,25.0,1-Ethyl-3-propylimidazolium,tetrafluoroborate,,,,imidazolium,tetrafluoroborate
1-Ethyl-3-propylimidazolium bis(trifluoromethylsulfonyl)imide,,,,<RT,,C10H15F6N3O4S2,25.0,25.0,25.0,1-Ethyl-3-propylimidazolium,bis(trifluoromethylsulfonyl)imide,,,,imidazolium,imid
1-Ethyl-3-propylimidazolium bromide,,,,>RT,,C8H15BrN2,25.0,25.0,25.0,1-Ethyl-3-propylimidazolium,bromide,,,,imidazolium,bromide
1-Ethyl-3-vinylimidazolium bis(trifluoromethylsulfonyl)imide,2.69,,1.5,<RT,47.0,C9H11F6N3O4S2,25.0,25.0,25.0,1-Ethyl-3-vinylimidazolium,bis(trifluoromethylsulfonyl)imide,2.69,47.0,1.5,imidazolium,imid
1-Ethyl-3-vinylimidazolium bromide,,,,>RT,,C7H11BrN2,25.0,25.0,25.0,1-Ethyl-3-vinylimidazolium,bromide,,,,imidazolium,bromide
1-Ethyl-4-methylpyridinium  bromide,,,,140,,C8H12BrN,25.0,25.0,25.0,1-Ethyl-4-methylpyridinium,bromide,,,,pyridinium,bromide
1-Ethyl-4-methylpyridinium bis(trifluoromethylsulfonyl)imide,3.42,,1.49,<RT,31.8,C10H12F6N2O4S2,25.0,21.0,25.0,1-Ethyl-4-methylpyridinium,bis(trifluoromethylsulfonyl)imide,3.42,31.8,1.7738095238095237,pyridinium,imid
1-Ethylimidazolium  chloride,,,,>RT,,C5H9ClN2,25.0,25.0,25.0,1-Ethylimidazolium,chloride,,,,imidazolium,chloride
1-Ethylimidazolium  triflate,,,,>RT,,C6H9F3N2O3S,25.0,25.0,25.0,1-Ethylimidazolium,triflate,,,,imidazolium,triflate
1-Ethylimidazolium bis(trifluoromethylsulfonyl)imide,4.01,3.4,,<RT,57.2,C7H9F6N3O4S2,30.0,25.0,25.0,1-Ethylimidazolium,bis(trifluoromethylsulfonyl)imide,3.3416666666666663,57.2,,imidazolium,imid
1-Ethylimidazolium bromide,,,,>RT,,C5H9BrN2,25.0,25.0,25.0,1-Ethylimidazolium,bromide,,,,imidazolium,bromide
1-Ethylimidazolium nitrate,,,,<RT,,C5H9N3O3,25.0,25.0,25.0,1-Ethylimidazolium,nitrate,,,,imidazolium,nitrate
1-Ethylpyridinium bis(trifluoromethylsulfonyl)imide,,,,>RT,,C9H10F6N2O4S2,25.0,25.0,25.0,1-Ethylpyridinium,bis(trifluoromethylsulfonyl)imide,,,,pyridinium,imid
1-Ethylpyridinium hexafluorophosphate,,,,106,,C7H10F6NP,25.0,25.0,25.0,1-Ethylpyridinium,hexafluorophosphate,,,,pyridinium,phosph
1-Ethylpyridinium tetrafluoroborate,,,,46,,C7H10BF4N,25.0,25.0,25.0,1-Ethylpyridinium,tetrafluoroborate,,,,pyridinium,tetrafluoroborate
1-Ethylpyridinium triflate,4.34,,1.4,>RT,68.8,C8H10F3NO3S,24.0,24.0,25.0,1-Ethylpyridinium,triflate,4.520833333333333,68.8,1.4583333333333333,pyridinium,triflate
1-Heptyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,,<RT,,C13H21F6N3O4S2,25.0,25.0,25.0,1-Heptyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,,,,imidazolium,imid
1-Heptyl-3-methylimidazolium bromide,,,,<RT,6680.0,C11H21BrN2,25.0,25.0,25.0,1-Heptyl-3-methylimidazolium,bromide,,6680.0,,imidazolium,bromide
1-Heptyl-3-methylimidazolium hexafluorophosphate,,,,<RT,,C11H21F6N2P,25.0,25.0,25.0,1-Heptyl-3-methylimidazolium,hexafluorophosphate,,,,imidazolium,phosph
1-Heptyl-3-methylimidazolium tetrafluoroborate,,,,<RT,,C11H21BF4N2,25.0,25.0,25.0,1-Heptyl-3-methylimidazolium,tetrafluoroborate,,,,imidazolium,tetrafluoroborate
1-Hexadecyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,,49,,C22H39F6N3O4S2,25.0,25.0,25.0,1-Hexadecyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,,,,imidazolium,imid
1-Hexadecyl-3-methylimidazolium chloride,,,,210,,C20H39ClN2,25.0,25.0,25.0,1-Hexadecyl-3-methylimidazolium,chloride,,,,imidazolium,chloride
1-Hexadecyl-3-methylimidazolium dicyanamide,,,,>RT,,C22H39N5,25.0,25.0,25.0,1-Hexadecyl-3-methylimidazolium,dicyanamide,,,,imidazolium,dicyanamide
1-Hexadecyl-3-methylimidazolium hexafluorophosphate,,,,125,,C20H39F6N2P,25.0,25.0,25.0,1-Hexadecyl-3-methylimidazolium,hexafluorophosphate,,,,imidazolium,phosph
1-Hexadecyl-3-methylimidazolium tetrafluoroborate,,,,55,,C20H39BF4N2,25.0,25.0,25.0,1-Hexadecyl-3-methylimidazolium,tetrafluoroborate,,,,imidazolium,tetrafluoroborate
1-Hexadecyl-3-methylimidazolium tricyanomethanide,,,,>RT,,C24H39N5,25.0,25.0,25.0,1-Hexadecyl-3-methylimidazolium,tricyanomethanide,,,,imidazolium,tricyanomethanide
1-Hexyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)imide,1.48,,1.34,<RT,108.0,C13H24F6N2O4S2,30.0,25.0,25.0,1-Hexyl-1-methylpyrrolidinium,bis(trifluoromethylsulfonyl)imide,1.2333333333333334,108.0,1.34,pyrrolidinium,imid
1-Hexyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,2.27,5.3,1.37,<RT,63.2,C12H19F6N3O4S2,30.0,29.0,25.0,1-Hexyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,1.8916666666666668,63.2,1.1810344827586208,imidazolium,imid
1-Hexyl-3-methylimidazolium bromide,,,,<RT,3822.0,C10H19BrN2,25.0,25.0,25.0,1-Hexyl-3-methylimidazolium,bromide,,3822.0,,imidazolium,bromide
1-Hexyl-3-methylimidazolium chloride,0.08,,1.04,<RT,3302.0,C10H19ClN2,25.0,25.0,25.0,1-Hexyl-3-methylimidazolium,chloride,0.08,3302.0000000000005,1.04,imidazolium,chloride
1-Hexyl-3-methylimidazolium hexafluorophosphate,0.8,,1.3,<RT,465.0,C10H19F6N2P,30.0,23.0,25.0,1-Hexyl-3-methylimidazolium,hexafluorophosphate,0.6666666666666667,465.00000000000006,1.4130434782608696,imidazolium,phosph
1-Hexyl-3-methylimidazolium perfluorobutanesulfonate,0.41,,1.39,<RT,376.0,C14H19F9N2O3S,30.0,28.0,25.0,1-Hexyl-3-methylimidazolium,perfluorobutanesulfonate,0.3416666666666666,376.0,1.2410714285714286,imidazolium,sulfonate
1-Hexyl-3-methylimidazolium tetrafluoroborate,1.18,5.1,1.15,<RT,288.0,C10H19BF4N2,20.0,24.0,20.0,1-Hexyl-3-methylimidazolium,tetrafluoroborate,1.4749999999999999,360.0,1.1979166666666665,imidazolium,tetrafluoroborate
"1-Hexyl-3-methylimidazolium tricyanomethanide >98%
",,,1.02,<RT,39.2,C14H19N5,25.0,24.0,25.0,1-Hexyl-3-methylimidazolium,tricyanomethanide,,39.2,1.0625,imidazolium,tricyanomethanide
1-Hexylpyridinium bis(trifluoromethylsulfonyl)imide,2.3,,,<RT,75.3,C13H18F6N2O4S2,30.0,25.0,25.0,1-Hexylpyridinium,bis(trifluoromethylsulfonyl)imide,1.9166666666666665,75.3,,pyridinium,imid
1-Hexylpyridinium bromide,,,,60-70,,C11H18BrN,25.0,25.0,25.0,1-Hexylpyridinium,bromide,,,,pyridinium,bromide
1-Hexylpyridinium chloride,,,,<RT,4322.0,C11H18ClN,25.0,25.0,25.0,1-Hexylpyridinium,chloride,,4322.0,,pyridinium,chloride
1-Hexylpyridinium hexafluorophosphate,,,,50,,C11H18F6NP,25.0,25.0,25.0,1-Hexylpyridinium,hexafluorophosphate,,,,pyridinium,phosph
1-Hexylpyridinium tetrafluoroborate,0.9,,1.16,<RT,460.0,C11H18NBF4,30.0,23.0,18.0,1-Hexylpyridinium,tetrafluoroborate,0.7500000000000001,638.8888888888889,1.2608695652173911,pyridinium,tetrafluoroborate
1-Hexylpyridinium triflate,,,,63,,C12H18F3NO3S,25.0,25.0,25.0,1-Hexylpyridinium,triflate,,,,pyridinium,triflate
