anion,anion_sml,Asphericity_anion,Eccentricity_anion,InertialShapeFactor_anion,NPR1_anion,NPR2_anion,PMI1_anion,PMI2_anion,PMI3_anion,RadiusOfGyration_anion,SpherocityIndex_anion,ExactMolWt_anion,FpDensityMorgan1_anion,FpDensityMorgan2_anion,HeavyAtomMolWt_anion,MaxAbsPartialCharge_anion,MaxPartialCharge_anion,MinPartialCharge_anion,NumRadicalElectrons_anion,NumValenceElectrons_anion,volume_anion,cation,cation_sml,Asphericity_cation,Eccentricity_cation,InertialShapeFactor_cation,NPR1_cation,NPR2_cation,PMI1_cation,PMI2_cation,PMI3_cation,RadiusOfGyration_cation,SpherocityIndex_cation,ExactMolWt_cation,FpDensityMorgan1_cation,FpDensityMorgan2_cation,HeavyAtomMolWt_cation,MaxAbsPartialCharge_cation,MaxPartialCharge_cation,MinPartialCharge_cation,NumRadicalElectrons_cation,NumValenceElectrons_cation,volume_cation,pair,pair_sml_x,Asphericity_pair,Eccentricity_pair,InertialShapeFactor_pair,NPR1_pair,NPR2_pair,PMI1_pair,PMI2_pair,PMI3_pair,RadiusOfGyration_pair,SpherocityIndex_pair,ExactMolWt_pair,FpDensityMorgan1_pair,FpDensityMorgan2_pair,HeavyAtomMolWt_pair,MaxAbsPartialCharge_pair,MaxPartialCharge_pair,MinPartialCharge_pair,NumRadicalElectrons_pair,NumValenceElectrons_pair,volume_pair,name_anion,smiles_form_anion,energy_anion,HOMO_anion,LUMO_anion,dipole_x_anion,dipole_y_anion,dipole_z_anion,dipole_total_anion,name_cation,smiles_form_cation,energy_cation,HOMO_cation,LUMO_cation,dipole_x_cation,dipole_y_cation,dipole_z_cation,dipole_total_cation,V_al_cation,V_al_anion,V_al,V_cl_cation,V_cl_anion,V_cl,ECW_computed,cation_type,anion_type,label,conductivity,ECW,density,melting_point,viscosity,formula,T_conductivity,T_density,T_viscosity,conductivity_norm,viscosity_norm,density_norm,state,SVM_predict_x,RF_predict_x,XGB_predict_x,pair_sml_y,gnn_predict,SVM_predict_y,RF_predict_y,XGB_predict_y,SVM_predict,RF_predict,XGB_predict,predicted_state,predicted_conductivity,predicted_conductivity_category,conductivity_combine
bis(trifluoromethylsulfonyl)imide,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,0.388040311,0.959745064,0.001936486,0.280872589,0.94511308,488.0557659,1642.26737,1737.64114,2.627442626,0.314798833,279.9178424,0.666666667,0.866666667,280.147,0.4802902,0.4802902,-0.420674932,0,92,157.376,1-ethyl-3-methylpyridinium,CC[N+]1=CC=CC(C)=C1,0.352399289,0.953111801,0.004615206,0.302618398,0.773110837,167.5138343,427.9540225,553.5480836,2.168345183,0.175330397,122.0964258,2,3,110.095,0.205159433,0.171170902,-0.205159433,0,48,131.888,1-ethyl-3-methylpyridinium bis(trifluoromethylsulfonyl)imide,CC[N+]1=CC=CC(C)=C1.O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,0.371947394,0.957317274,0.001381092,0.289039161,0.910688898,659.3977456,2077.594619,2281.343962,2.497292184,0.249297817,402.0142682,1.166666667,1.666666667,390.242,0.4802902,0.4802902,-0.420674932,0,140,194.224,bis(trifluoromethylsulfonyl)imide,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,-1821.517869,-0.286547135,0.172652479,-0.095325609,0.364114522,2.142514102,2.175323662,1-ethyl-3-methylpyridinium,CC[N+]1=CC=CC(C)=C1,-364.271325,-0.528315,-0.10406,-0.288698,0.226866,-0.113656,0.38436,14.370168,7.794082072,7.794082072,2.830432,-4.696147429,2.830432,4.963650072,pyridinium,imid,1-Ethyl-3-methylpyridinium bis(trifluoromethylsulfonyl)imide,7.47,0,1.48,<RT,36.6,C10H12F6N2O4S2,30,26,25,6.225,36.6,1.423076923,liquid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.225
bis(fluorosulfonyl)imide,[N-](S(=O)(=O)F)S(=O)(=O)F,0.342076194,0.949116931,0.004542736,0.314923882,0.95555797,210.3485642,638.2502513,667.9346215,2.051702352,0.422286139,179.9242295,0.888888889,1.111111111,180.133,0.379312199,0.241254649,-0.379312199,0,56,103.696,1-ethyl-3-methylpyridinium,CC[N+]1=CC=CC(C)=C1,0.352399289,0.953111801,0.004615206,0.302618398,0.773110837,167.5138343,427.9540225,553.5480836,2.168345183,0.175330397,122.0964258,2,3,110.095,0.205159433,0.171170902,-0.205159433,0,48,131.888,1-ethyl-3-methylpyridinium bis(fluorosulfonyl)imide,CC[N+]1=CC=CC(C)=C1.[N-](S(=O)(=O)F)S(=O)(=O)F,0.309479056,0.943088037,0.002273287,0.332543161,0.865291138,380.6342943,990.4262654,1144.616213,2.039746092,0.239334788,302.0206553,1.444444444,2.055555556,290.228,0.379312199,0.241254649,-0.379312199,0,104,159.328,bis(fluorosulfonyl)imide,[N-](S(=O)(=O)F)S(=O)(=O)F,-1347.908249,-0.303547,0.195733,-0.064455,0.646874,-0.175063,0.673236,1-ethyl-3-methylpyridinium,CC[N+]1=CC=CC(C)=C1,-364.271325,-0.528315,-0.10406,-0.288698,0.226866,-0.113656,0.38436,14.370168,8.2564784,8.2564784,2.830432,-5.3239376,2.830432,5.4260464,pyridinium,imid,0,0,0,0,unknown,0,0,0,0,0,0,0,0,unknown,0,0,0,CC[N+]1=CC=CC(C)=C1.[N-](S(=O)(=O)F)S(=O)(=O)F,0,6.716342468,5.150913109,6.853065,0,1,1,0,6.240106859,2,6.240106859
bis(trifluoromethylsulfonyl)imide,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,0.388040311,0.959745064,0.001936486,0.280872589,0.94511308,488.0557659,1642.26737,1737.64114,2.627442626,0.314798833,279.9178424,0.666666667,0.866666667,280.147,0.4802902,0.4802902,-0.420674932,0,92,157.376,"1,3-diethylimidazolium",CCN1C=C[N+](CC)=C1,0.544896016,0.98250396,0.008115436,0.186241693,0.929346228,114.5158671,571.4342873,614.8777176,2.279299666,0.239855618,125.1073248,1.888888889,2.888888889,112.091,0.243232025,0.243232025,-0.237119269,0,50,135,"1,3-diethylimidazolium bis(trifluoromethylsulfonyl)imide",CCN1C=C[N+](CC)=C1.O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,0.445868574,0.969053356,0.00157183,0.246851357,0.98083161,624.0061467,2479.406882,2527.861925,2.635588267,0.311032338,405.0251672,1.125,1.625,392.238,0.4802902,0.4802902,-0.420674932,0,142,192.856,bis(trifluoromethylsulfonyl)imide,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,-1821.517869,-0.286547135,0.172652479,-0.095325609,0.364114522,2.142514102,2.175323662,"1,3-diethylimidazolium",CCN1C=C[N+](CC)=C1,-381.444153,-0.521557,-0.062221,0.030432,-0.097078,0.427471,0.439411,14.1863504,7.794082072,7.794082072,1.6924112,-4.696147429,1.6924112,6.101670872,imidazolium,imid,"1,3-Diethylimidazolium bis(trifluoromethylsulfonyl)imide",8.24,4.8,1.48,14,27.9,C9H13F6N3O4S2,30,22,25,6.866666667,27.9,1.681818182,liquid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.866666667
bis(fluorosulfonyl)imide,[N-](S(=O)(=O)F)S(=O)(=O)F,0.342076194,0.949116931,0.004542736,0.314923882,0.95555797,210.3485642,638.2502513,667.9346215,2.051702352,0.422286139,179.9242295,0.888888889,1.111111111,180.133,0.379312199,0.241254649,-0.379312199,0,56,103.696,"1,3-diethylimidazolium",CCN1C=C[N+](CC)=C1,0.544896016,0.98250396,0.008115436,0.186241693,0.929346228,114.5158671,571.4342873,614.8777176,2.279299666,0.239855618,125.1073248,1.888888889,2.888888889,112.091,0.243232025,0.243232025,-0.237119269,0,50,135,"1,3-diethylimidazolium bis(fluorosulfonyl)imide",CCN1C=C[N+](CC)=C1.[N-](S(=O)(=O)F)S(=O)(=O)F,0.373315861,0.956647303,0.002647498,0.291248928,0.946904154,357.660037,1162.818956,1228.021813,2.121532162,0.315281112,305.0315543,1.388888889,2,292.224,0.379312199,0.243232025,-0.379312199,0,106,161.6,bis(fluorosulfonyl)imide,[N-](S(=O)(=O)F)S(=O)(=O)F,-1347.908249,-0.303547,0.195733,-0.064455,0.646874,-0.175063,0.673236,"1,3-diethylimidazolium",CCN1C=C[N+](CC)=C1,-381.444153,-0.521557,-0.062221,0.030432,-0.097078,0.427471,0.439411,14.1863504,8.2564784,8.2564784,1.6924112,-5.3239376,1.6924112,6.5640672,imidazolium,imid,0,0,0,0,unknown,0,0,0,0,0,0,0,0,unknown,0,0,0,CCN1C=C[N+](CC)=C1.[N-](S(=O)(=O)F)S(=O)(=O)F,0,9.096379665,4.256111139,6.94649,1,0,1,0,6.766326935,2,6.766326935
bis(trifluoromethylsulfonyl)imide,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,0.388040311,0.959745064,0.001936486,0.280872589,0.94511308,488.0557659,1642.26737,1737.64114,2.627442626,0.314798833,279.9178424,0.666666667,0.866666667,280.147,0.4802902,0.4802902,-0.420674932,0,92,157.376,"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,0.477143545,0.97477297,0.011288271,0.223198695,0.797985688,70.69157764,252.7383385,316.7203903,1.815200891,0.106145356,97.07602471,2,3,88.069,0.242805372,0.242805372,-0.239541307,0,38,101.4,"1,3-dimethylimidazolium bis(trifluoromethylsulfonyl)imide",CN1C=C[N+](C)=C1.O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,0.451208447,0.970644234,0.001754262,0.240519793,0.949580884,541.2991985,2137.068909,2250.5391,2.555782117,0.225529767,376.9938671,1.090909091,1.545454545,368.216,0.4802902,0.4802902,-0.420674932,0,130,174.104,bis(trifluoromethylsulfonyl)imide,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,-1821.517869,-0.286547135,0.172652479,-0.095325609,0.364114522,2.142514102,2.175323662,"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,-303.346199,-0.530404,-0.065098,-0.015993,-0.431131,0.125853,0.449409,14.4269888,7.794082072,7.794082072,1.7706656,-4.696147429,1.7706656,6.023416472,imidazolium,imid,"1,3-Dimethylimidazolium bis(trifluoromethylsulfonyl)imide",9.36,3.2,1.57,<RT,37.1,C7H9F6N3O4S2,30,22,25,7.8,37.1,1.784090909,liquid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8
ethyl sulfate,[O-]S(=O)(OCC)=O,0.265624239,0.926246174,0.007636703,0.376919122,0.949922264,124.3890604,313.4888386,330.0152556,1.751714621,0.354403032,124.9914032,2.142857143,2.714285714,120.085,0.725519396,0.217124011,-0.725519396,0,44,95.448,"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,0.477143545,0.97477297,0.011288271,0.223198695,0.797985688,70.69157764,252.7383385,316.7203903,1.815200891,0.106145356,97.07602471,2,3,88.069,0.242805372,0.242805372,-0.239541307,0,38,101.4,"1,3-dimethylimidazolium ethyl sulfate",CN1C=C[N+](C)=C1.[O-]S(=O)(OCC)=O,0.391586841,0.96069532,0.004747498,0.27760494,0.93588268,197.1317707,664.5854717,710.1162205,1.880406529,0.270948899,222.0674279,1.857142857,2.642857143,208.154,0.725519396,0.242805372,-0.725519396,0,82,125.512,ethyl sulfate,[O-]S(=O)(OCC)=O,-775.7228699,-0.244251223,0.164500983,2.41072609,0.085358376,-0.460251525,2.455751983,"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,-303.346199,-0.530404,-0.065098,-0.015993,-0.431131,0.125853,0.449409,14.4269888,6.643633266,6.643633266,1.7706656,-4.474426738,1.7706656,4.872967666,imidazolium,sulfate,0,0,0,0,unknown,0,0,0,0,0,0,0,0,unknown,0,0,0,CN1C=C[N+](C)=C1.[O-]S(=O)(OCC)=O,0,4.534129114,3.952479526,3.8677783,0,1,1,0,4.11812898,2,4.11812898
trifluoroacetate,O=C(C(F)(F)F)[O-],0.109492708,0.835347051,0.00623479,0.549722934,0.844469918,135.4448114,208.0667584,246.3874129,1.615502753,0.44725842,112.9855875,1.428571429,1.571428571,113.014,0.541726828,0.430292217,-0.541726828,0,42,71.376,"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,0.477143545,0.97477297,0.011288271,0.223198695,0.797985688,70.69157764,252.7383385,316.7203903,1.815200891,0.106145356,97.07602471,2,3,88.069,0.242805372,0.242805372,-0.239541307,0,38,101.4,"1,3-dimethylimidazolium trifluoroacetate",CN1C=C[N+](C)=C1.O=C(C(F)(F)F)[O-],0.244477328,0.921931843,0.003743746,0.387352136,0.808102381,215.8539396,450.3191445,557.2550645,1.706099567,0.166790652,210.0616122,1.714285714,2.285714286,201.083,0.541726828,0.430292217,-0.541726828,0,80,114.92,trifluoroacetate,O=C(C(F)(F)F)[O-],-523.9974239,-0.229043901,0.208025085,-2.008840314,0.314340068,-0.066507194,2.034372703,"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,-303.346199,-0.530404,-0.065098,-0.015993,-0.431131,0.125853,0.449409,14.4269888,6.229994107,6.229994107,1.7706656,-5.658282312,1.7706656,4.459328507,imidazolium,acetate,0,0,0,0,unknown,0,0,0,0,0,0,0,0,unknown,0,0,0,CN1C=C[N+](C)=C1.O=C(C(F)(F)F)[O-],0,7.634989227,6.546672222,5.289537,1,1,1,0,6.490399483,3,6.490399483
tetrafluoroborate,F[B-](F)(F)F,0.000491698,0.271872897,0.009399186,0.962333169,0.982567926,104.53755,106.7356368,108.6292704,1.357450247,0.962597068,87.00346686,0.8,0.8,86.804,0.673213119,0.673213119,-0.41830328,0,32,52.704,"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,0.477143545,0.97477297,0.011288271,0.223198695,0.797985688,70.69157764,252.7383385,316.7203903,1.815200891,0.106145356,97.07602471,2,3,88.069,0.242805372,0.242805372,-0.239541307,0,38,101.4,"1,3-dimethylimidazolium tetrafluoroborate",CN1C=C[N+](C)=C1.F[B-](F)(F)F,0.214423791,0.909201415,0.004742182,0.416356562,0.842450202,177.6503444,359.4552895,426.6783822,1.618567696,0.173753436,184.0794916,1.5,2.083333333,174.873,0.673213119,0.673213119,-0.41830328,0,70,112.8,tetrafluoroborate,F[B-](F)(F)F,-422.862214,-0.380507,0.219733,0,0,0,0,"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,-303.346199,-0.530404,-0.065098,-0.015993,-0.431131,0.125853,0.449409,14.4269888,10.3497904,10.3497904,1.7706656,-5.9767376,1.7706656,8.5791248,imidazolium,tetrafluoroborate,0,0,0,0,unknown,0,0,0,0,0,0,0,0,unknown,0,0,0,CN1C=C[N+](C)=C1.F[B-](F)(F)F,0,11.15191921,13.95984444,13.5957,1,1,1,0,12.90248788,3,12.90248788
bis(fluorosulfonyl)imide,[N-](S(=O)(=O)F)S(=O)(=O)F,0.342076194,0.949116931,0.004542736,0.314923882,0.95555797,210.3485642,638.2502513,667.9346215,2.051702352,0.422286139,179.9242295,0.888888889,1.111111111,180.133,0.379312199,0.241254649,-0.379312199,0,56,103.696,"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,0.477143545,0.97477297,0.011288271,0.223198695,0.797985688,70.69157764,252.7383385,316.7203903,1.815200891,0.106145356,97.07602471,2,3,88.069,0.242805372,0.242805372,-0.239541307,0,38,101.4,"1,3-dimethylimidazolium bis(fluorosulfonyl)imide",CN1C=C[N+](C)=C1.[N-](S(=O)(=O)F)S(=O)(=O)F,0.385593318,0.959826336,0.003360477,0.280594735,0.923107687,274.6954465,903.700058,978.9757691,1.972390373,0.206844478,277.0002542,1.375,1.9375,268.202,0.379312199,0.242805372,-0.379312199,0,94,136.216,bis(fluorosulfonyl)imide,[N-](S(=O)(=O)F)S(=O)(=O)F,-1347.908249,-0.303547,0.195733,-0.064455,0.646874,-0.175063,0.673236,"1,3-dimethylimidazolium",CN1C=C[N+](C)=C1,-303.346199,-0.530404,-0.065098,-0.015993,-0.431131,0.125853,0.449409,14.4269888,8.2564784,8.2564784,1.7706656,-5.3239376,1.7706656,6.4858128,imidazolium,imid,0,0,0,0,unknown,0,0,0,0,0,0,0,0,unknown,0,0,0,CN1C=C[N+](C)=C1.[N-](S(=O)(=O)F)S(=O)(=O)F,0,11.22696789,4.457586772,8.133071,1,1,1,0,7.939208553,3,7.939208553
nitrate,[O-][N+]([O-])=O,0.256721474,0.891680064,0.014245612,0.452666172,0.547333828,38.42122251,46.45638681,84.87760932,1.1700023,7.86E-12,61.98836644,1.5,1.5,62.004,0.356293863,0.068881589,-0.356293863,0,24,43.976,1-(2-hydroxyethyl)-3-methylimidazolium,CN1C=C[N+](CCO)=C1,0.463477765,0.972743431,0.0071898,0.231884061,0.933155746,129.7888357,522.3006596,559.7143475,2.182800034,0.265547293,127.0865894,2.222222222,3.222222222,116.079,0.392288644,0.243113412,-0.392288644,0,50,126.656,1-(2-hydroxyethyl)-3-methylimidazolium nitrate,CN1C=C[N+](CCO)=C1.[O-][N+]([O-])=O,0.553798167,0.98345102,0.006534959,0.181174203,0.918357514,140.5299679,712.3351451,775.6621301,2.074699663,0.196731608,189.0749558,2,2.692307692,178.083,0.392288644,0.243113412,-0.392288644,0,74,134.352,nitrate,[O-][N+]([O-])=O,-279.0107095,-0.222064037,0.277674413,0.000311666,-1.20E-05,1.85E-06,0.000311903,1-(2-hydroxyethyl)-3-methylimidazolium,CN1C=C[N+](CCO)=C1,-417.269839,-0.528468,-0.063016,-1.723449,0.012396,-0.235927,1.739566,14.3743296,6.040141806,6.040141806,1.7140352,-7.552744034,1.7140352,4.326106606,imidazolium,nitrate,0,0,0,0,unknown,0,0,0,0,0,0,0,0,unknown,0,0,0,CN1C=C[N+](CCO)=C1.[O-][N+]([O-])=O,0,6.450442406,11.36565097,12.604463,1,1,0,0,10.14018546,2,10.14018546
bis(fluorosulfonyl)imide,[N-](S(=O)(=O)F)S(=O)(=O)F,0.342076194,0.949116931,0.004542736,0.314923882,0.95555797,210.3485642,638.2502513,667.9346215,2.051702352,0.422286139,179.9242295,0.888888889,1.111111111,180.133,0.379312199,0.241254649,-0.379312199,0,56,103.696,1-allyl-3-methylimidazolium,CN1C=C[N+](CC=C)=C1,0.577315171,0.985517547,0.008771746,0.169573476,0.928226914,105.8200823,579.2477131,624.036757,2.305174632,0.215625226,123.0916748,2.444444444,3.444444444,112.091,0.24329181,0.24329181,-0.239525854,0,48,128.928,1-allyl-3-methylimidazolium bis(fluorosulfonyl)imide,CN1C=C[N+](CC=C)=C1.[N-](S(=O)(=O)F)S(=O)(=O)F,0.29768851,0.936211526,0.002513884,0.35143702,0.965771918,384.1752541,1055.738726,1093.155336,2.043448716,0.446295008,303.0159043,1.666666667,2.277777778,292.224,0.379312199,0.24329181,-0.379312199,0,104,159.824,bis(fluorosulfonyl)imide,[N-](S(=O)(=O)F)S(=O)(=O)F,-1347.908249,-0.303547,0.195733,-0.064455,0.646874,-0.175063,0.673236,1-allyl-3-methylimidazolium,CN1C=C[N+](CC=C)=C1,-380.245915,-0.513244,-0.062651,-1.145379,-0.230682,0.478013,1.26238,13.9602368,8.2564784,8.2564784,1.7041072,-5.3239376,1.7041072,6.5523712,imidazolium,imid,0,0,0,0,unknown,0,0,0,0,0,0,0,0,unknown,0,0,0,CN1C=C[N+](CC=C)=C1.[N-](S(=O)(=O)F)S(=O)(=O)F,0,11.12917273,4.513267831,6.1462746,1,1,1,0,7.262905055,3,7.262905055
bis(trifluoromethylsulfonyl)imide,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,0.388040311,0.959745064,0.001936486,0.280872589,0.94511308,488.0557659,1642.26737,1737.64114,2.627442626,0.314798833,279.9178424,0.666666667,0.866666667,280.147,0.4802902,0.4802902,-0.420674932,0,92,157.376,1-ethyl-3-methylimidazolium,C[N+]1=CN(CC)C=C1,0.485961594,0.976255997,0.009099796,0.216620008,0.879118377,96.6085788,392.0707869,445.9817893,2.050322619,0.212955007,111.0916748,2.125,3.125,100.08,0.243018699,0.243018699,-0.239534146,0,44,117.776,1-ethyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,C[N+]1=CN(CC)C=C1.O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,0.393372323,0.960075171,0.001582567,0.279742142,0.968540505,612.0059891,2118.924894,2187.750418,2.506952448,0.31745735,391.0095172,1.173913043,1.652173913,380.227,0.4802902,0.4802902,-0.420674932,0,136,188.264,bis(trifluoromethylsulfonyl)imide,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,-1821.517869,-0.286547135,0.172652479,-0.095325609,0.364114522,2.142514102,2.175323662,1-ethyl-3-methylimidazolium,C[N+]1=CN(CC)C=C1,-342.39522,-0.525908,-0.06359,-0.467064,-0.50568,0.086163,0.695937,14.3046976,7.794082072,7.794082072,1.729648,-4.696147429,1.729648,6.064434072,imidazolium,imid,1-Ethyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,6.63,4.7,1.52,-3,39.4,C8H11F6N3O4S2,25,25,25,6.63,39.4,1.52,liquid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.63
triflate,C(F)(F)(F)S(=O)(=O)[O-],0.098068468,0.809741977,0.004902674,0.586786104,0.974406316,198.7499598,330.040563,338.7093841,1.705791915,0.666972476,148.9525731,1.25,1.375,149.069,0.741154773,0.485234805,-0.741154773,0,50,86.688,1-ethyl-3-methylimidazolium,C[N+]1=CN(CC)C=C1,0.485961594,0.976255997,0.009099796,0.216620008,0.879118377,96.6085788,392.0707869,445.9817893,2.050322619,0.212955007,111.0916748,2.125,3.125,100.08,0.243018699,0.243018699,-0.239534146,0,44,117.776,1-ethyl-3-methylimidazolium triflate,C[N+]1=CN(CC)C=C1.C(F)(F)(F)S(=O)(=O)[O-],0.244984488,0.919159026,0.0030679,0.393886639,0.934896982,304.7351684,723.2943716,773.6621096,1.86054729,0.301604761,260.0442479,1.6875,2.25,249.149,0.741154773,0.485234805,-0.741154773,0,94,142.84,triflate,C(F)(F)(F)S(=O)(=O)[O-],-958.4631671,-0.26754993,0.195673969,1.77234156,-0.21203846,-0.036153192,1.785346455,1-ethyl-3-methylimidazolium,C[N+]1=CN(CC)C=C1,-342.39522,-0.525908,-0.06359,-0.467064,-0.50568,0.086163,0.695937,14.3046976,7.277358096,7.277358096,1.729648,-5.322331957,1.729648,5.547710096,imidazolium,triflate,1-Ethyl-3-methylimidazolium triflate,9.84,3.9,1.39,-9,39.8,C7H11F3N2O3S,25,25,25,9.84,39.8,1.39,liquid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.84
ethyl sulfate,[O-]S(=O)(OCC)=O,0.265624239,0.926246174,0.007636703,0.376919122,0.949922264,124.3890604,313.4888386,330.0152556,1.751714621,0.354403032,124.9914032,2.142857143,2.714285714,120.085,0.725519396,0.217124011,-0.725519396,0,44,95.448,1-ethyl-3-methylimidazolium,C[N+]1=CN(CC)C=C1,0.485961594,0.976255997,0.009099796,0.216620008,0.879118377,96.6085788,392.0707869,445.9817893,2.050322619,0.212955007,111.0916748,2.125,3.125,100.08,0.243018699,0.243018699,-0.239534146,0,44,117.776,1-ethyl-3-methylimidazolium ethyl sulfate,C[N+]1=CN(CC)C=C1.[O-]S(=O)(OCC)=O,0.352599203,0.951224702,0.004104767,0.308498893,0.966942869,235.5658157,738.3452291,763.587232,1.917439922,0.361318331,236.083078,1.733333333,2.533333333,220.165,0.725519396,0.243018699,-0.725519396,0,88,139.856,ethyl sulfate,[O-]S(=O)(OCC)=O,-775.7228699,-0.244251223,0.164500983,2.41072609,0.085358376,-0.460251525,2.455751983,1-ethyl-3-methylimidazolium,C[N+]1=CN(CC)C=C1,-342.39522,-0.525908,-0.06359,-0.467064,-0.50568,0.086163,0.695937,14.3046976,6.643633266,6.643633266,1.729648,-4.474426738,1.729648,4.913985266,imidazolium,sulfate,1-Ethyl-3-methylimidazolium ethyl sulfate,5.56,4,1.24,<RT,94.2,C8H16N2O4S,25,25,25,5.56,94.2,1.24,liquid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56
trifluoroacetate,O=C(C(F)(F)F)[O-],0.109492708,0.835347051,0.00623479,0.549722934,0.844469918,135.4448114,208.0667584,246.3874129,1.615502753,0.44725842,112.9855875,1.428571429,1.571428571,113.014,0.541726828,0.430292217,-0.541726828,0,42,71.376,1-ethyl-3-methylimidazolium,C[N+]1=CN(CC)C=C1,0.485961594,0.976255997,0.009099796,0.216620008,0.879118377,96.6085788,392.0707869,445.9817893,2.050322619,0.212955007,111.0916748,2.125,3.125,100.08,0.243018699,0.243018699,-0.239534146,0,44,117.776,1-ethyl-3-methylimidazolium trifluoroacetate,C[N+]1=CN(CC)C=C1.O=C(C(F)(F)F)[O-],0.288176993,0.935075801,0.003914158,0.354447805,0.927288041,236.9061255,619.7815701,668.380851,1.844290438,0.284631061,224.0772623,1.8,2.4,213.094,0.541726828,0.430292217,-0.541726828,0,86,131.872,trifluoroacetate,O=C(C(F)(F)F)[O-],-523.9974239,-0.229043901,0.208025085,-2.008840314,0.314340068,-0.066507194,2.034372703,1-ethyl-3-methylimidazolium,C[N+]1=CN(CC)C=C1,-342.39522,-0.525908,-0.06359,-0.467064,-0.50568,0.086163,0.695937,14.3046976,6.229994107,6.229994107,1.729648,-5.658282312,1.729648,4.500346107,imidazolium,acetate,1-Ethyl-3-methylimidazolium trifluoroacetate,0,0,1.31,-14,28.7,C8H11F3N2O2,25,25,25,0,28.7,1.31,liquid,0,0,0,0,0,9.031951818,3.529366149,5.7136536,1,0,1,0,6.091657189,2,6.091657189
