pair,SVM_predict,RF_predict,XGB_predict
"1-ethyl-2,3-dimethylimidazolium dibutylphosphate",-0.7205894979875824,1.8498631944444444,0.4223673
1-ethyl-3-vinylimidazolium diethyl phosphate,1.262107978101811,4.165991200828158,0.8067074
"tributylmethylphosphonium bis(2,4,4-trimethylpentyl)phosphinate",-1.3803927389667392,0.555921657046657,0.108784184
"1-butylpyridinium bis(2,4,4-trimethylpentyl)phosphinate",-2.4948494591020234,2.313042361111111,1.4006215
butyltriethylammonium bis(pentafluoroethylsulfonyl)imide,-0.21003285556225149,1.1732183080808078,1.2668166
1-butyl-1-methylpiperidinium diethyl phosphate,-0.7753286727780326,1.7215493768521903,0.619158
tributylmethylphosphonium thiocyanate,1.9579615382449578,1.146045664983165,0.18298936
diethylmethylammonium bis(pentafluoroethylsulfonyl)imide,-0.7739145193218218,2.623914583333333,2.262103
1-ethylpyridinium bis(pentafluoroethylsulfonyl)imide,2.885769195955884,2.682828472222222,2.9057481
"1,3-diethylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-3.0181635183946094,2.4391603315766357,2.1381783
1-propyl-4-methylpyridinium bis(pentafluoroethylsulfonyl)imide,1.673461091096109,2.0926585858585858,3.1904068
1-heptyl-3-methylimidazolium formate,-2.0193581311249025,1.4335469290069833,0.79827064
1-butyl-3-methylimidazolium perfluorobutanesulfonate,1.4939509657406875,2.2254419234360405,1.5615953
1-methyl-3-pentylimidazolium dibutylphosphate,-2.2412794014148094,1.2329257936507936,1.9918216
"1,3-diethylimidazolium tetrafluoroborate",7.610813229381516,4.076497377501726,5.9526
1-hexyl-1-methylpyrrolidinium bis(fluorosulfonyl)imide,4.026539025845184,1.697714427461806,0.861643
1-methyl-3-propylimidazolium methanesulfonate,0.4799201845381712,2.086815251897861,3.0450015
"1,2-dimethylimidazolium decanoate",2.375408432997605,3.1407388888888885,2.1906943
ethyltributylphosphonium bis(2-ethylhexyl)phosphate,-0.02051383999952172,0.4329883237133238,0.4420623
1-propyl-4-methylpyridinium dimethyl phosphate,0.8796472077340141,3.6734561249137334,0.7829523
1-ethyl-4-methylpyridinium dicyanamide,10.187370986734994,12.27895652173913,17.471523
1-butyl-3-vinylimidazolium acetate,0.2985764233100723,2.8359587819185643,1.6666602
2-hydroxyethylammonium diethyl phosphate,5.9672261392975665,4.133712198067633,1.1533161
1-ethyl-3-vinylimidazolium methyl sulfate,2.3297258928982525,4.665684575569358,3.2543833
ethyltributylphosphonium thiocyanate,3.3187731477502695,1.146045664983165,0.24957891
1-butyl-3-methylimidazolium decanoate,1.1901723991814606,3.514224052115356,2.439635
1-butylpyridinium trifluoroacetate,2.7694708474462377,3.1510837819185644,2.7889247
1-heptyl-3-methylimidazolium bis(2-ethylhexyl)phosphate,-3.6703106149916778,1.1653030753968252,0.38226554
1-propyl-2-methylpyridinium dicyanamide,11.40420309429302,11.500666666666666,8.703953
octyltriethylammonium tosylate,-2.5445389012387984,1.132319279100529,0.4390583
1-butyl-3-methylpyridinium ethyl sulfate,-0.6744328968349811,2.511166002415459,2.0280933
1-methyl-3-pentylimidazolium tetrafluoroborate,2.9018395775269066,1.919003821299474,1.6994351
"1-butyl-2,3-dimethylimidazolium tricyanomethanide",5.7671394600029195,2.8690598058342625,2.0617461
1-butyl-4-methylpyridinium ethyl sulfate,-1.383640607367026,3.194929710144928,2.6987252
"1-ethyl-3-vinylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-2.0117943430217062,3.555144444444444,1.398192
1-heptyl-3-methylimidazolium diethyl phosphate,-2.737373806341215,1.030154265873016,0.73493814
1-butyl-4-methylpyridinium acetate,-0.2871490027967909,3.623254434092477,2.612181
1-methyl-1-propylpiperidinium bis(2-ethylhexyl)phosphate,-3.0030249370414133,1.4536250631313128,2.178664
tributylmethylammonium tosylate,-1.7806791991391024,0.555921657046657,0.15106748
1-methyl-3-nonylimidazolium formate,-4.345611393435468,1.0965273682336183,0.396721
ethyltributylphosphonium tosylate,0.5285556478703406,0.555921657046657,0.21485299
1-decyl-3-methylimidazolium bis(2-ethylhexyl)phosphate,-3.3766948679226907,0.6443463624338623,0.3438306
2-methyl-1-propylpyridinium bis(fluorosulfonyl)imide,6.072457814800199,5.270819631093545,4.811973
"1,3-diethylimidazolium thiocyanate",9.28080806350074,10.336428743961353,17.460632
"1,2-dimethylimidazolium bis(pentafluoroethylsulfonyl)imide",-0.3007680656948035,2.0252930555555553,1.5507594
1-(2-methoxyethyl)-3-methylimidazolium dicyanamide,8.757289794704633,4.132709799861973,6.3344064
1-propylpyridinium methanesulfonate,-2.0300317402761374,2.1457172501411637,2.8426487
1-heptyl-3-methylimidazolium tetrafluoroborate,0.10893648029293224,1.1551876075313576,0.8947752
1-ethyl-4-methylpyridinium methanesulfonate,-0.960173416420443,2.9367704106280192,3.113379
2-hydroxyethylammonium dibutylphosphate,1.1619471029274853,3.961119696969697,0.46932146
1-hexyl-3-methylimidazolium formate,0.4592709084890094,2.168153998447205,0.57554156
1-propyl-4-methylpyridinium tricyanomethanide,6.3775720906000855,5.917800000000001,7.6807547
1-ethyl-4-methylpyridinium thiocyanate,8.170579520587063,11.192539855072464,17.471523
tributyltetradecylphosphonium thiocyanate,0.23632266140584224,2.6475018518518514,0.58320653
"1,3-diethylimidazolium dihydrogen phosphate",0.541281117530371,3.0481202898550728,1.6467571
1-methyl-1-propylpiperidinium bis(fluorosulfonyl)imide,5.95728441573274,4.4364398833051,2.7957625
1-butyl-4-methylpyridinium dicyanamide,7.9291817077122575,4.409533212560387,5.4482155
1-ethylimidazolium decanoate,4.120299522005263,3.423811111111111,2.5047178
1-butyl-2-methylpyridinium acetate,-0.6206648117834466,1.858329552211074,1.7711941
1-propyl-4-methylpyridinium thiocyanate,7.612568419760572,10.549984299516908,16.765558
1-propyl-2-methylpyridinium bis(2-ethylhexyl)phosphate,-4.696696758287427,1.324909722222222,2.2018573
1-propyl-2-methylpyridinium bis(pentafluoroethylsulfonyl)imide,-0.08954431419734088,2.241899074074074,2.2810905
"1,2-dimethylimidazolium methyl sulfate",-0.26422308325977206,4.937335331576636,2.7509508
1-butyl-3-vinylimidazolium decanoate,0.6046177383571583,3.409878472222222,1.527914
1-ethyl-3-propylimidazolium trifluoroacetate,4.71363747934134,2.2341448930296757,2.0812597
1-(2-methoxyethyl)-3-methylimidazolium trifluoroacetate,3.887086791121715,2.636434813978292,2.630746
1-butyl-4-methylpyridinium methyl sulfate,-0.7455160874191213,2.8438564009661835,2.1287303
1-methyl-3-nonylimidazolium bis(fluorosulfonyl)imide,0.9780337306511229,0.5535870904558404,0.3288882
1-propyl-2-methylpyridinium decanoate,1.2797857234969467,3.118159405650709,2.1767657
1-ethyl-4-methylpyridinium triflate,3.828856975491153,3.30262536231884,8.640347
1-butyl-3-vinylimidazolium bis(pentafluoroethylsulfonyl)imide,-0.7648779561470371,1.6500412247474745,1.2395779
1-ethyl-3-propylimidazolium decanoate,1.06991522025232,3.6599450181159425,1.3775922
1-methyl-3-pentylimidazolium bromide,1.9084959863018889,1.3874103519668735,1.8221767
1-butyl-2-methylpyridinium methanesulfonate,-3.0195017203590453,1.4947475500345064,1.5646676
propylammonium formate,6.759437552301945,11.387850000000002,4.259878
1-ethyl-2-methylpyridinium ethyl sulfate,1.0517884196646012,3.900068463621724,4.0575967
1-ethylimidazolium acetate,4.34109044950949,12.217500000000003,3.2889526
2-hydroxyethylammonium nitrate,19.66447078095533,17.78927777777778,16.126886
1-decyl-3-methylimidazolium hydrogensulfate,-3.35659123559282,0.45771440527065527,0.36508122
1-butyl-3-methylimidazolium ethyl sulfate,1.3670053754752551,4.078328542673107,2.803885
1-ethyl-3-vinylimidazolium tosylate,3.9293117098704657,4.1434041666666666,3.7538352
1-ethyl-3-propylimidazolium dimethyl phosphate,1.3320715279173636,1.3517253278122843,1.0125247
butyltrimethylammonium bis(pentafluoroethylsulfonyl)imide,1.3075998326845788,2.0740256944444444,1.9321723
1-benzyl-3-methylimidazolium dimethyl phosphate,-0.4849369453911223,2.0199115251897863,1.9684743
"2-methyl-1-propylpyridinium bis(2,4,4-trimethylpentyl)phosphinate",-1.7389205672105803,2.9700645833333335,1.5847043
"1,3-diethylimidazolium dibutylphosphate",-2.2836867336569,1.7588867204655247,0.64466816
triethylsulfonium bis(fluorosulfonyl)imide,5.999608442540386,6.5289936649099705,6.607158
"1-ethyl-2,3-dimethylimidazolium bis(fluorosulfonyl)imide",8.352793697610506,3.602949881841186,6.95644
"1-butyl-2,3-dimethylimidazolium formate",0.5469299492855348,5.335602801003343,1.5418493
n-ethyl-n-methyl-n-propylammonium tricyanomethanide,10.315506437270633,10.93776111111111,7.8792915
"triethylsulfonium bis(2,4,4-trimethylpentyl)phosphinate",1.6769299114084681,3.004722222222222,2.98654
1-heptyl-3-methylimidazolium hydrogensulfate,-2.423397365890562,1.367868804112554,0.58437264
1-ethyl-3-methylpyridinium bis(pentafluoroethylsulfonyl)imide,1.560005156865911,2.7006562499999998,3.293918
1-methyl-3-nonylimidazolium methyl sulfate,-2.4159956592344987,0.7988243589743589,0.49354842
1-propyl-2-methylpyridinium dimethyl phosphate,1.0943729652673067,5.688654776021081,2.2377355
"1-hexyl-3-methylimidazolium 1,1,2,2-tetrafluoroethanesulfonate",-1.2237225173569224,0.8940677128427128,0.9419795
triethylsulfonium tricyanomethanide,5.312264233677041,6.868211111111111,7.8254266
1-benzyl-3-methylimidazolium formate,-1.4251148910426334,2.4807169484702096,1.500074
triethylsulfonium trifluoroacetate,4.469309477230506,6.149535331576637,4.9680963
1-ethyl-3-methylimidazolium decanoate,4.230359165665858,4.761977777777778,3.809102
butyltriethylammonium diethyl phosphate,-0.010518227196932628,1.5551205121178906,0.690375
tributyltetradecylphosphonium tricyanomethanide,-0.5969360681570433,2.160055377492877,0.70649487
1-butyl-3-ethylimidazolium bis(pentafluoroethylsulfonyl)imide,-0.28388579787404455,1.8098801136363636,0.93714917
triethylsulfonium methyl sulfate,2.1629856301662755,6.0917379885814675,3.6902022
"1-ethyl-2,3-dimethylimidazolium bis(pentafluoroethylsulfonyl)imide",1.018093922911926,2.474302546296296,2.4776146
1-ethylpyridinium dibutylphosphate,0.5144651298586687,2.091577083333333,0.43348
1-decyl-3-methylimidazolium bis(fluorosulfonyl)imide,2.066511740047795,0.45771440527065527,0.3012743
"1,2-dimethyl-3-propylimidazolium bis(fluorosulfonyl)imide",6.991973538144197,3.614804048507853,4.590629
1-methyl-3-nonylimidazolium bis(trifluoromethylsulfonyl)imide,-0.15772494776322388,0.7984416666666665,1.2130682
tributylmethylphosphonium ethyl sulfate,-0.968656929828337,0.4279435185185185,0.20113066
1-butyl-3-vinylimidazolium tricyanomethanide,4.59730805983134,4.290431297446515,3.1837232
diethylmethylsulfonium decanoate,7.20017619503461,4.412264583333333,3.3857076
1-butyl-3-vinylimidazolium bis(2-ethylhexyl)phosphate,-5.175447470054567,1.7511118055555557,1.9311717
1-butylpyridinium methyl sulfate,-0.6271819606079896,2.223309903381643,2.126652
trihexyltetradecylphosphonium methyl sulfate,1.2675451658560069,1.1337351851851853,0.22209041
triisobutylmethylphosphonium dicyanamide,4.011825274199969,0.8036171519112696,0.2395375
1-propylpyridinium dicyanamide,9.208675732735744,11.651887077294685,13.870884
1-methyl-3-pentylimidazolium dicyanamide,8.55938513611414,3.4437806820795958,3.1114151
1-propylpyridinium diethyl phosphate,-0.9878460995687142,2.4753003074220468,0.6917533
1-butyl-3-ethylimidazolium decanoate,0.8729210374941156,2.2475810515873014,1.2114749
1-propyl-2-methylpyridinium ethyl sulfate,1.148581386165535,3.4225732945395997,2.2475016
ethylammonium diethyl phosphate,7.808877241215244,5.498059420289854,9.7585535
1-butyl-3-ethylimidazolium ethyl sulfate,-1.181252272747891,3.16881590752243,1.3587716
1-methyl-1-propylpyrrolidinium formate,4.193868972066584,7.392623188405797,4.227523
trihexyltetradecylphosphonium trifluoroacetate,1.2671948139288833,1.3151754840067338,1.2871538
1-heptyl-3-methylimidazolium bis(pentafluoroethylsulfonyl)imide,-1.1377336080773415,1.2183431089743593,0.75572115
octyltriethylammonium formate,-2.680201569259517,1.6090557870370368,0.6754411
1-ethylpyridinium ethyl sulfate,1.3805526078783037,3.9587322463768118,4.4838543
1-ethyl-3-vinylimidazolium tetrafluoroborate,7.996552573520686,4.762421980676328,4.500576
"1,2-dimethyl-3-propylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-2.569112112473496,2.425025694444444,1.0437722
"1-ethyl-2,3-dimethylimidazolium ethyl sulfate",2.1185716516632755,3.270481162034423,3.4096298
1-methyl-3-octylimidazolium tosylate,-1.600498248033934,1.0723065476190474,0.3786552
1-ethyl-3-propylimidazolium bis(fluorosulfonyl)imide,7.094319226077205,4.16518455204216,2.5396848
1-methyl-3-octylimidazolium methanesulfonate,-2.231256774940504,0.8030315476190477,0.5281076
1-methyl-1-octylpyrrolidinium bis(pentafluoroethylsulfonyl)imide,-0.39873038769030633,0.9034796296296296,0.7592259
1-propylpyridinium hydrogensulfate,-2.3806637704188054,1.5786174226739444,1.5222192
"1-ethyl-2,3-dimethylimidazolium thiocyanate",8.703794635507839,8.166472222222222,8.505047
1-ethyl-3-methylpyridinium decanoate,3.2914575855691197,4.240259027777777,3.7775471
"1,2-dimethyl-3-propylimidazolium dicyanamide",10.11864156041817,5.403085678210678,8.456484
"1-methyl-3-propylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-2.8840343936065302,2.4412451388888887,2.1842878
1-propylpyridinium bis(pentafluoroethylsulfonyl)imide,3.5255903677744778,1.9328597222222221,3.4907558
butyltrimethylammonium dicyanamide,11.144263207706764,12.368277777777777,13.314257
triethylsulfonium ethyl sulfate,3.322508012386742,4.081521339168079,4.0575967
1-ethylimidazolium thiocyanate,11.59686749844411,15.003083333333333,16.561161
trihexyltetradecylphosphonium tricyanomethanide,0.31137956554138313,1.6945638888888888,1.5213878
"1-ethyl-2,3-dimethylimidazolium dicyanamide",10.917923246003257,10.181222222222221,8.192338
1-butyl-2-methylpyridinium tricyanomethanide,4.802838987515321,3.448269923313402,2.2333488
1-hexyl-1-methylpyrrolidinium bis(pentafluoroethylsulfonyl)imide,-0.3374794028261707,1.1690655303030302,0.64078987
1-benzyl-3-methylimidazolium tricyanomethanide,3.0565772400712774,1.7391094032287924,1.7269627
1-butyl-2-methylpyridinium bis(pentafluoroethylsulfonyl)imide,0.013819771579554052,1.3284574494949493,1.1198412
1-propyl-2-methylpyridinium formate,2.714353713925432,8.503474220465524,3.9264364
1-butyl-3-ethylimidazolium methanesulfonate,-0.6206161701294561,1.2372212215320908,1.1141827
"1,3-diethylimidazolium perfluorobutanesulfonate",2.44160270054725,1.903853034547152,2.6559565
1-methyl-1-propylpyrrolidinium bis(trifluoromethylsulfonyl)imide,2.769365698479702,3.8806999999999996,3.0832393
1-propyl-3-methylpyridinium hydrogensulfate,-3.1012164426420608,1.4366609009348141,1.766261
1-propyl-2-methylpyridinium acetate,0.3320900109194933,5.818518664909969,2.715488
1-butyl-3-vinylimidazolium formate,-0.2946693311779869,7.714827898550725,3.1145883
1-butyl-3-methylimidazolium bis(pentafluoroethylsulfonyl)imide,-0.026196994353801628,2.176127609427609,2.4074187
1-propylpyridinium ethyl sulfate,0.44818732797586114,2.8020166666666673,4.9825616
1-ethyl-3-methylpyridinium bis(fluorosulfonyl)imide,6.7163424680230035,5.1509131093544145,6.853065
1-butyl-3-methylimidazolium bis(fluorosulfonyl)imide,6.872047892934885,5.031972262479871,4.8169675
"1,3-diethylimidazolium ethyl sulfate",2.262151138205633,4.170597964113181,4.9721756
1-hexyl-3-methylimidazolium bis(2-ethylhexyl)phosphate,-3.6043540973568193,0.5703950366762867,0.61742926
1-(2-methoxyethyl)-3-methylimidazolium hydrogensulfate,-2.3644759203272807,1.565937646652864,2.4418137
"1,3-diethylimidazolium triflate",6.060510741295429,3.1896479468599033,6.992255
"1,3-dimethylimidazolium ethyl sulfate",4.534129113518588,3.9524795261099612,3.8677783
1-butylpyridinium tosylate,0.7931068308628195,3.616594444444444,2.2166321
1-ethyl-2-methylpyridinium dicyanamide,10.072209320131153,10.364291666666665,8.505496
n-ethyl-n-methyl-n-propylammonium ethyl sulfate,3.5005432257900795,4.284567632850242,5.1598883
1-ethyl-3-vinylimidazolium thiocyanate,8.762824113813117,12.46670652173913,13.9060545
1-methyl-3-nonylimidazolium ethyl sulfate,-3.628541346673308,0.5535870904558404,0.3496366
1-butyl-1-methylpyrrolidinium bis(pentafluoroethylsulfonyl)imide,-0.3976476625085592,1.6341616161616161,1.7211882
"1,3-dimethylimidazolium bis(pentafluoroethylsulfonyl)imide",4.160332470412196,4.120457407407407,3.7241855
1-butyl-3-ethylimidazolium bis(2-ethylhexyl)phosphate,-4.373207243297873,0.8188627372325742,0.83979195
1-propyl-4-methylpyridinium decanoate,3.0225887750716627,3.818894444444445,3.252845
1-butyl-4-methylpyridinium tosylate,1.2242854508587364,3.545908333333334,2.9419332
choline dibutylphosphate,-2.2761152032308436,2.2497312500000004,0.27171966
1-propylpyridinium formate,1.2392676482712153,8.343502964426879,3.837762
1-ethyl-3-propylimidazolium thiocyanate,7.336315061516578,9.454067632850242,14.045903
1-butyl-4-methylpyridinium diethyl phosphate,-0.7246255660343828,2.625066919191919,1.9636562
1-dodecyl-3-methylimidazolium bis(pentafluoroethylsulfonyl)imide,-0.7038289254457604,0.638523454092204,0.36003986
1-(2-hydroxyethyl)-3-methylimidazolium dicyanamide,8.977883739629707,10.529638888888888,12.78776
1-hexyl-3-methylimidazolium thiocyanate,4.211791850184934,1.6772186379441814,0.84915394
1-ethylimidazolium bis(fluorosulfonyl)imide,11.2567693926271,4.5278571969696975,6.8366256
1-ethyl-4-methylpyridinium tosylate,3.0696199557264965,4.166727777777778,2.360239
"1-butyl-3-ethylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-3.0689254954021887,1.1603445436507935,0.9893209
1-allyl-3-methylimidazolium formate,3.8506371953339738,9.685317632850241,3.8109822
diethylmethylammonium thiocyanate,9.674922475486065,12.136833333333334,10.570843
1-butylpyridinium thiocyanate,6.116450100529229,9.64150845410628,13.294117
1-methyl-3-propylimidazolium triflate,5.75875210678175,4.846912922705314,7.686574
1-ethyl-3-propylimidazolium dihydrogen phosphate,-0.8473281699515038,2.2813556214317083,1.5901933
tributylmethylammonium formate,-1.3293797922927524,0.8597748316498315,0.43298003
diethylmethylammonium formate,4.850658840215943,9.287796442687748,4.227523
"1,3-dimethylimidazolium dibutylphosphate",1.953081373229963,4.421180808080808,0.63137513
1-methyl-3-pentylimidazolium bis(pentafluoroethylsulfonyl)imide,0.7626995868099837,1.858129419191919,2.3822286
1-(2-methoxyethyl)-3-methylimidazolium formate,-1.1994785955102227,7.319808519982433,3.7918062
octyltriethylammonium diethyl phosphate,-4.6289872286278,0.528861008898509,0.4291615
1-methyl-3-octylimidazolium tricyanomethanide,1.3650466996140722,0.9411774313649313,0.264097
1-hexylpyridinium formate,-2.494001581165408,4.038696218877741,1.0859619
2-methyl-1-propylpyridinium ethyl sulfate,1.8037635766902786,4.832607553798859,3.2706375
1-butyl-3-methylpyridinium methanesulfonate,-3.432986631085498,1.5222392566974086,1.5615305
1-benzyl-3-methylimidazolium decanoate,-1.0597614647138192,1.7182941786776027,1.4219581
1-butyl-4-methylpyridinium thiocyanate,6.208733933683288,4.324259420289855,4.7496634
butyltrimethylammonium decanoate,2.4212964801820047,3.935364583333333,2.5669522
1-heptyl-3-methylimidazolium thiocyanate,3.046198934824826,1.9083253984843658,0.41950163
ethyltributylphosphonium bis(pentafluoroethylsulfonyl)imide,1.1384264249329157,0.3272192760942761,0.263577
2-methyl-1-propylpyridinium tricyanomethanide,6.81838459018869,6.004214855072464,7.473391
dimethylammonium dicyanamide,16.2358718484858,14.106472222222223,10.531665
1-methyl-3-propylimidazolium dibutylphosphate,-0.8901929099556407,2.612874305555556,0.40850997
1-methyl-1-octylpyrrolidinium diethyl phosphate,-2.0230044315134235,0.7626030753968254,0.5466588
1-ethyl-3-methylpyridinium diethyl phosphate,0.8126453739169823,2.674699945103206,0.82296485
1-(2-methoxyethyl)-3-methylimidazolium ethyl sulfate,-1.1471572480776733,2.743531297446515,3.3217967
1-butyl-3-methylimidazolium dibutylphosphate,-0.8647305341140099,2.760509722222223,0.5912714
propylammonium bis(fluorosulfonyl)imide,14.090930447905125,6.069315277777778,6.2985706
methyltrioctylammonium bis(2-ethylhexyl)phosphate,-0.008975381096585577,0.17217582371332374,-0.042290553
1-methyl-3-propylimidazolium thiocyanate,9.638746899325891,10.418,14.3441105
1-hexyl-3-methylimidazolium bis(pentafluoroethylsulfonyl)imide,-0.23053775512961794,0.8213252849002849,0.8740526
butyltriethylammonium tosylate,0.9759741408910185,2.0134149565623347,0.8755325
1-butylpyridinium bis(fluorosulfonyl)imide,5.3640386511516995,3.498084552042161,3.0597966
1-(2-hydroxyethyl)-3-methylimidazolium bis(2-ethylhexyl)phosphate,-5.697275257391754,1.678053472222222,1.7039485
"1,3-dimethylimidazolium tricyanomethanide",8.768843946819363,13.959844444444446,14.378975
"1-ethyl-3-methylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-4.125856995362861,3.637427777777778,2.0672138
1-ethyl-3-methylpyridinium ethyl sulfate,1.0240751996802178,4.562863833992095,4.268052
1-methyl-3-pentylimidazolium perfluorobutanesulfonate,0.8093721564031897,0.9854441017316017,2.123458
1-methyl-3-pentylimidazolium bis(fluorosulfonyl)imide,5.949706970780737,3.5216456924315622,2.8544893
1-butyl-3-methylpyridinium dimethyl phosphate,-0.034419661414805125,1.7974125862663903,1.1815028
triisobutylmethylphosphonium bis(2-ethylhexyl)phosphate,-1.1740798790777875,0.17217582371332374,0.13041934
1-hexyl-3-methylimidazolium methanesulfonate,-1.707680374608952,0.940964935064935,0.61163586
"1-decyl-3-methylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-2.9145037010764048,0.7828549272486771,0.21809112
propylammonium trifluoroacetate,13.947762252277032,11.142777777777779,12.458771
2-methyl-1-propylpyridinium dibutylphosphate,-0.7490656449414501,2.393590972222222,0.24717276
butyltrimethylammonium tricyanomethanide,7.989341732927544,7.547124999999999,8.15173
1-ethyl-3-methylimidazolium methyl sulfate,3.553275086009382,5.1597224982746726,2.9147525
diethylmethylsulfonium tricyanomethanide,11.472000742172334,11.419538888888889,7.6609263
1-decyl-3-methylimidazolium formate,-2.442397635764939,1.0006546830484329,0.3873683
1-propyl-3-methylpyridinium acetate,0.6780623467012793,6.464921442687748,2.715488
trihexyltetradecylphosphonium bromide,4.449775913809611,0.8421924903799903,1.0278386
octyltriethylammonium bis(pentafluoroethylsulfonyl)imide,0.19426479108784567,1.1498516414141413,1.0636753
"1,2-dimethyl-3-propylimidazolium bis(pentafluoroethylsulfonyl)imide",0.5498949454451116,1.9103747685185184,2.2287104
1-methyl-3-octylimidazolium methyl sulfate,-1.196153585866525,0.9129124999999998,0.5032901
1-butyl-3-ethylimidazolium dibutylphosphate,-2.5490273079127466,0.8394112103174602,1.0782311
1-decyl-3-methylimidazolium tetrafluoroborate,0.7717298191296118,0.6169088497150996,0.41561845
1-propyl-3-methylpyridinium ethyl sulfate,0.390346893980392,4.162970597277118,3.250355
propylammonium dibutylphosphate,0.9557476835489532,4.03777316919192,0.24084865
1-butyl-3-methylpyridinium bis(2-ethylhexyl)phosphate,-2.9667706922217265,1.9627187830687831,2.5711162
1-methyl-3-propylimidazolium formate,3.2822926036197453,8.661623188405796,3.8756576
1-ethyl-4-methylpyridinium bis(pentafluoroethylsulfonyl)imide,1.2942277341997726,2.1018398358585855,2.331438
"1-butyl-3-methylpyridinium bis(2,4,4-trimethylpentyl)phosphinate",-2.2556948174583544,2.346464616402116,1.3908693
