pair,SVM_predict,RF_predict,XGB_predict
tributyltetradecylphosphonium perfluorobutanesulfonate,1.5014853541354471,1.5194519390331886,1.7870985
1-(2-hydroxyethyl)-3-methylimidazolium thiocyanate,7.042148173945337,8.242444444444445,12.78776
1-butyl-3-methylpyridinium methyl sulfate,-1.058766279623388,1.7633696914800177,1.7918694
1-benzyl-3-methylimidazolium methyl sulfate,-0.7303328590250804,2.28641087531631,1.3687809
tributylmethylammonium bis(pentafluoroethylsulfonyl)imide,0.6260149530183006,0.3272192760942761,0.3106204
1-butyl-4-methylpyridinium bis(2-ethylhexyl)phosphate,-3.2833901624751007,2.2981291666666666,3.4791756
ethyltributylphosphonium dimethyl phosphate,0.0809504730463304,0.2541438792688792,0.29971832
"1,3-dimethylimidazolium diethyl phosphate",2.7715562870574213,3.933833229813664,1.2324566
butyltrimethylammonium formate,4.359980459480072,8.743773188405797,4.239395
1-propyl-4-methylpyridinium dicyanamide,9.467757538772249,5.811484299516908,8.376459
propylammonium triflate,13.120207608917651,8.982580555555556,6.372081
1-methyl-1-octylpyrrolidinium methyl sulfate,-3.2278509573757903,0.9032795887799564,0.8220997
1-methyl-3-pentylimidazolium hydrogensulfate,-2.780137402187086,1.3416817261241172,1.768922
1-ethyl-3-methylimidazolium trifluoroacetate,9.031951817836996,3.5293661490683235,5.7136536
1-ethylimidazolium dicyanamide,13.692372398272612,15.698555555555558,16.561161
butyltriethylammonium bis(fluorosulfonyl)imide,4.284530054585924,1.52344965290464,1.9384352
1-butyl-2-methylpyridinium trifluoroacetate,2.2586088183787707,1.4655805183946486,1.3829683
1-methyl-3-octylimidazolium acetate,-2.978424112608476,1.1593398682336182,0.23394278
1-propyl-3-methylpyridinium bis(fluorosulfonyl)imide,5.898359013759746,4.966913109354413,5.8945074
"triisobutylmethylphosphonium bis(2,4,4-trimethylpentyl)phosphinate",-2.396904512612381,0.555921657046657,0.08510109
1-hexylpyridinium diethyl phosphate,-3.2813781977087393,0.9898662635673506,1.0005546
"1,3-diethylimidazolium methanesulfonate",1.5715469408764484,2.6332120772946856,3.1094756
1-ethyl-3-vinylimidazolium dicyanamide,11.396113306853493,12.529428743961352,13.9060545
ethylammonium formate,8.23300770763228,11.387850000000002,11.91649
tributylmethylammonium dibutylphosphate,-3.081751704536937,0.4329883237133238,0.15157236
1-ethyl-3-methylpyridinium bis(2-ethylhexyl)phosphate,-2.2757546913060844,1.9850457482433026,2.4090607
1-butyl-3-vinylimidazolium bis(fluorosulfonyl)imide,5.271227900761685,3.1525593936256975,1.3837718
1-ethyl-3-methylpyridinium thiocyanate,7.898769595370056,8.349541666666665,8.196504
tributylmethylammonium acetate,-3.866610843787112,0.9460289886039884,0.31538147
1-propyl-3-methylpyridinium formate,2.2013780556100944,6.892171442687747,3.888541
octyltriethylammonium acetate,-3.3291662857012048,1.6804504629629626,0.8053975
1-hexyl-3-methylimidazolium diethyl phosphate,-1.6143809079552895,0.8827621572871571,0.8579603
propylammonium tetrafluoroborate,18.288996717185363,14.423177777777777,12.4898405
1-ethyl-4-methylpyridinium diethyl phosphate,0.7581411197842254,2.4961683574879228,0.74376225
1-butyl-3-methylpyridinium formate,0.9874604515038328,8.576470053798857,3.7305446
1-butyl-3-ethylimidazolium nitrate,5.384251146452244,2.7647672333704945,2.2846174
2-methyl-1-propylpyridinium hydrogensulfate,-0.6142224696503549,5.112443544137022,3.0432045
1-ethyl-3-vinylimidazolium hydrogensulfate,0.5632521996259067,2.6415262939958595,1.0337427
1-butyl-3-ethylimidazolium bis(fluorosulfonyl)imide,5.902780106350216,2.0294024798570995,1.3791156
1-butyl-3-methylimidazolium hydrogensulfate,-0.3682991654317229,2.512194651483782,1.2892485
propylammonium decanoate,4.267396203219459,3.7611312499999996,2.167803
tributylmethylammonium ethyl sulfate,-2.724652428218656,0.6025636165577342,0.37987983
1-butylpyridinium ethyl sulfate,-0.8158197279955275,2.7613690821256043,2.1394634
1-decyl-3-methylimidazolium dihydrogen phosphate,-3.884625353564118,0.3991090939153439,0.36548346
"1,3-dimethylimidazolium bis(2-ethylhexyl)phosphate",-1.906562307578265,2.4944819444444444,2.8954422
1-methyl-3-pentylimidazolium diethyl phosphate,-0.5470280432434522,1.4497686962795657,2.155259
1-butylpyridinium dimethyl phosphate,-0.33044997868274173,2.740802380952381,1.4816439
1-hexyl-3-methylimidazolium tricyanomethanide,4.813896771041738,1.5221155450728818,0.9844682
"1-ethyl-2,3-dimethylimidazolium formate",3.217672054492317,7.565213109354414,3.7399037
1-ethylpyridinium acetate,0.43005522218189385,10.468115887132193,2.553971
1-methyl-3-nonylimidazolium bis(pentafluoroethylsulfonyl)imide,-0.3620514270584565,0.9043222222222222,0.67008126
1-ethyl-2-methylpyridinium tricyanomethanide,7.378215213064445,6.99621574074074,7.8261595
tributylmethylphosphonium bis(fluorosulfonyl)imide,2.1310799583318536,0.5923178774928776,0.28974116
1-hexyl-1-methylpyrrolidinium diethyl phosphate,-1.5777644708147276,1.380900360289043,0.79867834
1-benzyl-3-methylimidazolium diethyl phosphate,-1.9373094013076166,1.7167881492814516,2.089916
1-butyl-2-methylpyridinium bis(2-ethylhexyl)phosphate,-3.110674932073753,1.4742968253968254,1.0591999
"1,2-dimethyl-3-propylimidazolium ethyl sulfate",0.8807421013881063,3.1828827148294536,2.9986954
1-butyl-4-methylpyridinium dibutylphosphate,-2.222007467361177,2.543879166666667,1.8058441
triisobutylmethylphosphonium diethyl phosphate,-0.30884825921751546,0.4287639773080949,0.23029536
"1,2-dimethylimidazolium ethyl sulfate",0.30629273257340106,2.556939196310936,2.5035899
"1-butyl-2,3-dimethylimidazolium bis(2-ethylhexyl)phosphate",-3.6575766143676347,0.9343176917989418,0.8296319
1-ethyl-3-methylpyridinium dimethyl phosphate,-0.17197109251564702,1.709271770500031,1.0461075
butyltrimethylammonium bis(fluorosulfonyl)imide,7.426400415484816,3.9257511645962735,5.547924
"1-(2-methoxyethyl)-3-methylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-3.4323920013887808,3.0659888888888887,2.6030812
1-methyl-3-propylimidazolium tetrafluoroborate,6.400814878967927,3.0344788992408556,5.46044
1-ethyl-2-methylpyridinium dibutylphosphate,-0.7028178401796323,2.0080179704655245,0.36453387
"1-ethyl-3-methylpyridinium bis(2,4,4-trimethylpentyl)phosphinate",-1.2382244867932266,2.8756479166666664,2.036896
diethylmethylsulfonium dicyanamide,14.90412994930226,12.832305555555555,10.939136
1-(2-methoxyethyl)-3-methylimidazolium bis(pentafluoroethylsulfonyl)imide,-0.20172417384517582,1.966994696969697,2.9668126
propylammonium methyl sulfate,9.871762128496774,12.399677777777779,3.8832142
1-butyl-4-methylpyridinium trifluoroacetate,2.163730533262068,2.245358781918564,2.0445452
1-propylpyridinium acetate,0.5856968645406382,7.239954710144927,2.4720063
butyltriethylammonium decanoate,0.5262624949779924,1.6361476851851848,1.4907479
1-(2-hydroxyethyl)-3-methylimidazolium methyl sulfate,0.7603639043849895,3.352503623188406,3.0694313
1-allyl-3-methylimidazolium trifluoroacetate,7.1217492360048436,3.0213959250894034,4.015573
1-hexyl-3-methylimidazolium methyl sulfate,-0.4607517162650232,1.518938743894994,0.62078756
"butyltriethylammonium bis(2,4,4-trimethylpentyl)phosphinate",-2.2397318953482532,1.7270926587301585,0.9740936
1-(2-hydroxyethyl)-3-methylimidazolium bis(pentafluoroethylsulfonyl)imide,-0.8338465159855366,2.4529979166666664,1.5489422
1-hexyl-3-methylimidazolium acetate,-2.6678747187227536,1.2478688638052768,0.7989974
1-heptyl-3-methylimidazolium dicyanamide,3.665628159725415,1.6255679105616605,0.76372075
"1,3-dimethylimidazolium thiocyanate",10.297281981351125,14.539750000000002,17.655806
1-ethyl-3-vinylimidazolium formate,2.878529973608021,8.851473188405798,3.8109822
1-ethyl-1-methylpyrrolidinium dicyanamide,10.7060775488927,11.436194444444444,7.646142
1-methyl-3-pentylimidazolium dimethyl phosphate,-0.10629217448724848,1.4497686962795657,1.8345151
1-decyl-3-methylimidazolium trifluoroacetate,0.7667910637821795,0.8084495370370369,0.5343713
1-propyl-2-methylpyridinium bis(trifluoromethylsulfonyl)imide,2.4081214088473373,2.4055400054466234,2.6655393
trihexyltetradecylphosphonium formate,-0.26700385895798395,1.8669907407407405,2.401072
1-ethylimidazolium nitrate,12.721975433117771,17.78927777777778,16.39761
1-butyl-1-methylpiperidinium bis(2-ethylhexyl)phosphate,-3.439399059549701,1.3109412698412697,0.4340733
1-methyl-1-propylpyrrolidinium bis(fluorosulfonyl)imide,7.702771696397832,4.439251164596273,7.2108746
1-ethyl-4-methylpyridinium formate,2.3432851598620195,8.507829710144929,3.9059143
1-decyl-3-methylimidazolium methanesulfonate,-4.209420726585121,0.2729000661375661,0.33660328
ethylammonium acetate,13.507161633295391,12.217500000000003,11.811887
1-propyl-4-methylpyridinium triflate,2.1805711789385134,1.7892840579710143,4.6076403
1-methyl-3-nonylimidazolium diethyl phosphate,-3.85114608996021,0.7402190476190476,0.5129991
1-ethyl-3-vinylimidazolium acetate,1.1239426256135265,8.65742874396135,2.481721
1-methyl-1-propylpiperidinium dicyanamide,9.869827198222687,6.058141233766234,8.157879
tributylmethylammonium perfluorobutanesulfonate,-0.36897077877065665,0.5294882197323373,0.3546765
"1-butyl-2,3-dimethylimidazolium thiocyanate",7.51000645170912,2.558187309691114,2.1220322
diethylmethylammonium trifluoroacetate,7.235753024329413,7.16012977602108,4.3892517
1-methyl-3-nonylimidazolium hydrogensulfate,-2.869490922820809,0.8500999999999997,0.5056496
1-butyl-3-ethylimidazolium perfluorobutanesulfonate,1.018897794224222,1.4140927214001544,1.1338583
1-butyl-3-ethylimidazolium triflate,3.3465555571578056,1.659225885668277,1.407371
1-propylpyridinium triflate,2.7048610155714234,2.844092391304348,8.640347
1-hexyl-3-methylimidazolium dihydrogen phosphate,-2.69813267030898,0.9926232683982683,0.7106244
1-heptyl-3-methylimidazolium ethyl sulfate,-1.4446960855314106,1.2964018849206351,0.49511248
tributylmethylphosphonium diethyl phosphate,-0.3486149062465038,0.2541438792688792,0.17287642
1-benzyl-3-methylimidazolium thiocyanate,4.0851248918824865,2.4501959104502578,1.2805011
1-butyl-1-methylpiperidinium bis(fluorosulfonyl)imide,4.164252861735843,2.307150508971705,0.84448606
1-methyl-3-octylimidazolium trifluoroacetate,0.5939954447514657,0.9129124999999998,0.51953685
1-propyl-2-methylpyridinium bis(fluorosulfonyl)imide,7.779145460729991,4.471782594056507,5.968405
1-(2-hydroxyethyl)-3-methylimidazolium dimethyl phosphate,0.9741141618543496,3.153910714285715,1.5049073
1-butylpyridinium decanoate,0.9371261401938809,3.6405618055555555,1.8680836
1-butyl-3-ethylimidazolium tetrafluoroborate,6.313564434519614,3.42166461352657,1.590192
1-methyl-3-pentylimidazolium methanesulfonate,-2.092916398764298,1.2039058833678395,1.5532774
"1,3-dimethylimidazolium decanoate",5.559733511177873,4.497446296296296,4.0084333
1-hexyl-3-methylimidazolium bis(fluorosulfonyl)imide,4.158222867913256,1.0637010909682105,1.2618457
1-butyl-4-methylpyridinium bis(fluorosulfonyl)imide,5.389647742107213,3.6180012187088275,3.3232908
1-butylpyridinium formate,-0.2085635388617486,7.625353864734299,3.7213762
diethylmethylsulfonium formate,6.7713912130774645,7.968351998243302,3.8101912
n-ethyl-n-methyl-n-propylammonium thiocyanate,9.382741059848215,10.581833333333332,10.797995
1-butyl-3-vinylimidazolium perfluorobutanesulfonate,-0.12382053334587706,1.5354037289915965,1.0840827
1-butyl-3-vinylimidazolium trifluoroacetate,3.9751686560989334,3.2411375917560696,0.9989035
octyltriethylammonium bis(2-ethylhexyl)phosphate,-2.7076305185468827,1.202964880952381,0.71797925
"1-methyl-3-pentylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-2.0442581418794052,1.6166716269841266,1.9033387
1-butylpyridinium hydrogensulfate,-2.5281187562628613,2.0735865596963423,1.5317225
"1,2-dimethylimidazolium dimethyl phosphate",-0.7333616632154938,4.491255862977602,1.7550447
"1,3-diethylimidazolium acetate",1.991617417978633,7.213935331576636,2.5060601
choline dicyanamide,11.754158144907647,11.917972222222222,7.016204
1-propylpyridinium methyl sulfate,0.22635482235346438,2.4842072463768115,3.8710608
1-hexylpyridinium ethyl sulfate,-2.440873163325766,1.359225801975802,1.1049728
"1,3-dimethylimidazolium tetrafluoroborate",11.151919206234947,13.959844444444446,13.5957
1-propylpyridinium decanoate,0.6973033639711184,3.2703213219147997,3.5556688
1-propylpyridinium tricyanomethanide,5.979204129754099,5.227156521739131,8.8381195
triethylsulfonium dimethyl phosphate,2.025313999312396,4.732430862977602,1.7550447
"1,2-dimethylimidazolium dibutylphosphate",-1.759890044857013,1.6174041666666663,0.31008363
1-ethyl-3-methylpyridinium trifluoroacetate,3.1493471072775048,5.111793664909969,5.7092133
tributylmethylphosphonium dibutylphosphate,-0.9682938131436953,0.4329883237133238,0.07328819
1-allyl-3-methylimidazolium decanoate,3.913431089841665,4.176155555555556,3.775859
1-hexylpyridinium dimethyl phosphate,-1.6585501547945267,1.7181510676734462,1.1062019
1-hexyl-1-methylpyrrolidinium bis(2-ethylhexyl)phosphate,-3.3347145818701858,1.3422412698412696,0.47170317
"1-butyl-3-methylimidazolium 1,1,2,2-tetrafluoroethanesulfonate",0.8218453633862526,2.8168207384403035,1.5365378
"tributyltetradecylphosphonium bis(2,4,4-trimethylpentyl)phosphinate",-0.38453400658392556,1.9422556216931213,0.52229345
1-butyl-3-methylimidazolium formate,2.440892999376267,6.709101998243303,3.7301302
1-butyl-3-ethylimidazolium dimethyl phosphate,-1.7415695130601174,1.6291499654934438,1.6345841
1-decyl-3-methylimidazolium dibutylphosphate,-2.942458024166198,0.6443463624338623,0.37439585
2-hydroxyethylammonium bis(fluorosulfonyl)imide,15.160010083909723,5.640731944444445,5.909319
1-propylpyridinium tetrafluoroborate,3.133536850410984,2.541762232574189,5.345026
2-methyl-1-propylpyridinium thiocyanate,7.3196999157972344,7.493430555555555,7.3010798
diethylmethylammonium tricyanomethanide,8.563952506373745,11.419538888888889,7.231916
1-methyl-3-pentylimidazolium tosylate,1.0318658848353648,1.79638200280112,2.0294657
n-ethyl-n-methyl-n-propylammonium bis(fluorosulfonyl)imide,9.359588657494191,3.7883106884057973,7.6269855
1-hexylpyridinium decanoate,-1.0120842805139019,2.4181226851851854,0.89275676
1-butyl-3-vinylimidazolium methyl sulfate,-0.14665780440797627,2.8146695103205976,1.2681508
1-allyl-3-methylimidazolium hydrogensulfate,1.4532562936178333,1.7904832439299831,0.77940845
1-methyl-3-octylimidazolium dimethyl phosphate,-2.2536073979819378,0.4949817791005291,0.2561759
1-heptyl-3-methylimidazolium acetate,-3.683907204391545,1.5064446882738602,0.71623486
methyltrioctylammonium dodecylbenzenesulfonate,2.6793859576161463,0.8421924903799903,0.113324076
1-ethylimidazolium bis(pentafluoroethylsulfonyl)imide,1.2366942883111636,4.078022222222222,2.224079
1-butyl-3-methylpyridinium acetate,-1.0804175920257075,2.5540590289541374,1.6541752
1-ethyl-3-propylimidazolium tricyanomethanide,6.830235218870874,4.487196284271284,4.375733
tributyltetradecylphosphonium dibutylphosphate,-1.2169370824051804,1.5315905753968253,1.5629379
1-heptyl-3-methylimidazolium bromide,1.0322681772450835,1.6894292658730155,0.31504533
1-butylpyridinium acetate,-1.308671338505315,7.033777119016248,2.5060601
1-propyl-4-methylpyridinium tetrafluoroborate,2.0747532421506345,2.7978571256038647,4.649409
1-allyl-3-methylimidazolium methyl sulfate,2.6393320516698346,3.0646222880983753,3.0247543
n-ethyl-n-methyl-n-propylammonium diethyl phosphate,1.8261957303883134,2.9660270531400967,0.7879708
1-ethyl-3-methylimidazolium bis(2-ethylhexyl)phosphate,-2.755845513665382,2.3645430555555556,2.8582122
1-(2-hydroxyethyl)-3-methylimidazolium dibutylphosphate,-3.8351030921432923,1.0990485260210803,0.11157918
1-methyl-1-propylpyrrolidinium decanoate,2.1787133807376176,4.26203125,2.664465
1-methyl-3-octylimidazolium dicyanamide,3.186108277584654,1.4558527777777777,0.4868628
1-butyl-4-methylpyridinium dimethyl phosphate,-0.1141292636377147,1.3738312456866804,1.6558163
n-ethyl-n-methyl-n-propylammonium bis(trifluoromethylsulfonyl)imide,3.1990144980030113,4.462888888888888,4.566177
1-ethyl-3-vinylimidazolium dibutylphosphate,-0.863631843900728,4.026431944444445,0.34867665
diethylmethylammonium decanoate,3.0233559580866824,3.346614583333333,2.8054702
1-hexyl-3-methylimidazolium decanoate,-0.3255049048170331,1.0748817487765856,0.7668758
1-(2-hydroxyethyl)-3-methylimidazolium trifluoroacetate,4.559714604135123,3.4385681473116256,3.6753604
butyltrimethylammonium diethyl phosphate,0.0973807452195623,2.270692529330573,0.70205235
1-allyl-3-methylimidazolium dibutylphosphate,-0.6282441146299569,2.098076388888889,0.38953543
1-ethyl-3-methylpyridinium formate,2.136430519961957,6.428838109354413,3.7399037
1-butyl-2-methylpyridinium dicyanamide,8.696420241292508,2.3588146093037397,3.0792067
triisobutylmethylphosphonium decanoate,0.33270247869116143,0.6289970538720537,0.0512747
1-methyl-3-pentylimidazolium thiocyanate,5.559789341981553,2.6866947696023784,2.4840493
triisobutylmethylphosphonium bis(pentafluoroethylsulfonyl)imide,0.670844367026499,0.3272192760942761,0.15025486
butyltriethylammonium acetate,1.338907534332012,3.183574879227053,2.3932004
1-propyl-4-methylpyridinium formate,1.9421003437399382,7.651718599033816,3.5945015
1-heptyl-3-methylimidazolium triflate,-0.24401772671727495,0.9374165216727718,0.9300786
1-(2-hydroxyethyl)-3-methylimidazolium methanesulfonate,-1.2591941728478606,2.929450396825397,2.7918699
n-ethyl-n-methyl-n-propylammonium dibutylphosphate,-1.6317640087529106,2.0571541666666664,0.4136243
1-methyl-3-nonylimidazolium triflate,0.06867516675780605,0.8500999999999997,0.98222315
"1,2-dimethyl-3-propylimidazolium dibutylphosphate",-1.7374947782391186,1.947600063131313,0.4309548
1-hexyl-3-methylimidazolium dimethyl phosphate,-0.22988220533692272,0.9926232683982683,0.6335859
1-ethyl-3-methylpyridinium dibutylphosphate,-1.6302105063454924,1.9589429704655248,0.8176771
1-hexylpyridinium bis(2-ethylhexyl)phosphate,-3.959568395655374,1.232277380952381,0.8213501
octyltriethylammonium dicyanamide,2.080255114197537,1.350119034900285,0.5050261
1-butyl-3-vinylimidazolium thiocyanate,6.200843616893235,4.079577657004831,3.7649302
diethylmethylsulfonium dimethyl phosphate,5.687988237784922,5.702218664909969,1.6532941
butyltriethylammonium bis(trifluoromethylsulfonyl)imide,1.1119899722584126,1.2762550727866901,1.3936116
1-ethyl-3-propylimidazolium dibutylphosphate,-1.741135604360154,2.396457638888889,0.9862532
"1-butyl-2,3-dimethylimidazolium acetate",1.0423968204134177,2.4830498590982293,1.730469
1-hexylpyridinium methanesulfonate,-2.998700719359687,1.8704942546583851,0.91106844
butyltriethylammonium bis(2-ethylhexyl)phosphate,-2.9095079001199764,1.367112103174603,1.1364702
trihexyltetradecylphosphonium ethyl sulfate,-0.011014022614273422,0.606787962962963,0.17557499
1-ethyl-2-methylpyridinium bis(2-ethylhexyl)phosphate,-1.0794134803907147,2.003060416666666,2.3701086
diethylmethylsulfonium bis(fluorosulfonyl)imide,11.184877919489356,6.337882553798858,7.564336
1-decyl-3-methylimidazolium decanoate,-0.5008290920952043,1.1379731481481479,0.43327388
butyltrimethylammonium ethyl sulfate,1.6604844627745885,4.422008109040718,4.6686287
ethylammonium methyl sulfate,13.383882950925,13.413444444444446,12.64194
1-butyl-4-methylpyridinium formate,0.03361763154689723,8.746685331576636,3.5994427
1-methyl-3-nonylimidazolium tosylate,-3.6824027701590145,0.8787276124338623,0.13776389
1-propyl-4-methylpyridinium trifluoroacetate,3.3046915770220364,1.952718081435473,2.803277
octyltriethylammonium dibutylphosphate,-3.5848114594187175,0.9421523809523809,0.49747196
2-methyl-1-propylpyridinium diethyl phosphate,1.527451188824886,3.6505936649099695,0.4094441
tributyltetradecylphosphonium tosylate,-0.49447185051529274,2.071853075396825,1.6648962
1-ethyl-3-propylimidazolium ethyl sulfate,0.9201644181026896,4.237581400966183,1.6814002
2-methyl-1-propylpyridinium acetate,0.06467673448236377,5.145476998243303,2.5264513
1-ethyl-1-methylpyrrolidinium bis(pentafluoroethylsulfonyl)imide,0.823900854928862,2.2297756944444442,1.6166375
1-(2-hydroxyethyl)-3-methylimidazolium diethyl phosphate,-0.45735019308155644,3.020451690821256,1.2352629
trihexyltetradecylphosphonium acetate,0.1202626746837705,1.303721296296296,2.246546
"diethylmethylammonium bis(2,4,4-trimethylpentyl)phosphinate",-2.9041900536107823,2.704892361111111,1.6677743
1-ethyl-3-propylimidazolium bis(trifluoromethylsulfonyl)imide,3.465911545724353,3.4145041258169933,2.1416597
tributylmethylammonium diethyl phosphate,-2.4175288530652557,0.2541438792688792,0.275466
"1,2-dimethylimidazolium bis(2-ethylhexyl)phosphate",-5.315777591710813,1.6968464426877468,1.9209465
tributylmethylammonium dimethyl phosphate,-2.1406156680036794,0.4287639773080949,0.3421425
1-ethylimidazolium formate,4.679551439255956,11.387850000000002,3.8480866
tributyltetradecylphosphonium decanoate,0.42649762006167347,2.2020365740740737,0.6231729
1-methyl-1-propylpiperidinium bis(pentafluoroethylsulfonyl)imide,0.21363320325303814,1.6863953914141416,1.8044068
1-methyl-1-propylpiperidinium dibutylphosphate,-1.2760870295071343,1.3252173391523934,0.6106658
1-ethylimidazolium dibutylphosphate,-0.10089310912440275,3.312459722222222,0.40361208
1-butyl-3-vinylimidazolium dibutylphosphate,-3.5091471412157986,1.2247104166666667,0.688052
diethylmethylsulfonium methyl sulfate,5.861500762862303,6.443976998243302,3.95057
1-butyl-3-methylpyridinium diethyl phosphate,0.11523132905329048,2.1674282486446494,1.4181287
1-ethyl-3-propylimidazolium formate,1.1125796925617415,7.484135265700483,3.2911873
"ethyltributylphosphonium bis(2,4,4-trimethylpentyl)phosphinate",0.02206641460983305,0.555921657046657,0.22874668
1-methyl-3-nonylimidazolium bromide,0.23790555111828415,1.0934151124338622,0.1622749
1-propyl-3-methylpyridinium thiocyanate,7.330198603310205,7.493430555555555,7.3706274
1-butyl-3-methylimidazolium diethyl phosphate,1.0152840316287368,3.6306655797101457,0.8514778
1-butyl-4-methylpyridinium hydrogensulfate,-2.4849972099940008,2.061809023464458,2.4414463
1-propyl-3-methylpyridinium dicyanamide,9.254960365999512,7.122763888888888,7.739853
1-methyl-3-nonylimidazolium hexafluorophosphate,0.5539396934957777,0.9043222222222222,0.650994
butyltriethylammonium dibutylphosphate,-1.923933779227003,1.3746787698412697,0.57690436
1-butyl-3-methylpyridinium tricyanomethanide,7.969875232810949,4.820789397860594,4.2757635
1-hexylpyridinium trifluoroacetate,0.017238609643936087,1.417627334943639,1.026845
1-methyl-3-pentylimidazolium bis(2-ethylhexyl)phosphate,-2.4839631313326898,1.3271579365079365,1.9592481
"1-methyl-3-nonylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-4.59637867501705,1.123964880952381,0.4133527
1-methyl-3-propylimidazolium hydrogensulfate,-0.10257600282435186,1.6555849896480332,1.1878512
"1-butyl-2,3-dimethylimidazolium bis(2,4,4-trimethylpentyl)phosphinate",-3.2155289143549375,1.4356468584656086,1.0543019
"1,2-dimethyl-3-propylimidazolium tricyanomethanide",8.266935719821792,6.41389797979798,7.8124137
diethylmethylammonium tetrafluoroborate,7.420920857688524,11.066224220465525,6.855034
ethylammonium trifluoroacetate,19.5409832233322,11.142777777777779,20.402561
octyltriethylammonium decanoate,-1.3670324695328733,1.5212560185185182,0.6316382
